Starting W&B agent on task 3...
W&B assigned run name: crisp-sweep-21


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: qooh61ky
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: T-Systems-onsite/cross-en-de-roberta-sentence-transformer
model_name_escaped: T-Systems-onsite-cross-en-de-roberta-sentence-transformer
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/qooh61ky/crisp-sweep-21
learning_rate: 2e-05
batch_size: 64
num_epochs: 10
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.15
context_length: 0
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: 7
num_shots_queries: 30
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1534 examples that will be truncated during training.
passages-train: There are 0 of 2058 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 4.6663, 'grad_norm': 21.67974281311035, 'learning_rate': 7.575757575757576e-07, 'epoch': 0.06}
{'loss': 0.6368, 'grad_norm': 4.834230899810791, 'learning_rate': 2.711939355653822e-05, 'epoch': 2.32}
{'loss': 0.5937, 'grad_norm': 6.426512241363525, 'learning_rate': 2.7072015161086546e-05, 'epoch': 2.34}
{'loss': 0.5315, 'grad_norm': 4.939363479614258, 'learning_rate': 2.7024636765634874e-05, 'epoch': 2.35}
{'loss': 0.5806, 'grad_norm': 5.431626319885254, 'learning_rate': 2.69772583701832e-05, 'epoch': 2.36}
{'loss': 0.5958, 'grad_norm': 3.7824888229370117, 'learning_rate': 2.6929879974731523e-05, 'epoch': 2.38}
{'loss': 0.5897, 'grad_norm': 6.733838081359863, 'learning_rate': 2.6882501579279847e-05, 'epoch': 2.39}
{'loss': 0.6704, 'grad_norm': 4.497849941253662, 'learning_rate': 2.6835123183828175e-05, 'epoch': 2.4}
{'loss': 0.5911, 'grad_norm': 4.125844478607178, 'learning_rate': 2.67877447883765e-05, 'epoch': 2.42}
{'loss': 0.5986, 'grad_norm': 5.545083999633789, 'learning_rate': 2.6740366392924828e-05, 'epoch': 2.43}
{'loss': 0.5918, 'grad_norm': 6.22666072845459, 'learning_rate': 2.6692987997473152e-05, 'epoch': 2.44}
{'loss': 0.5681, 'grad_norm': 4.017864227294922, 'learning_rate': 2.664560960202148e-05, 'epoch': 2.46}
{'loss': 0.6223, 'grad_norm': 6.761321544647217, 'learning_rate': 2.6598231206569805e-05, 'epoch': 2.47}
{'loss': 0.6118, 'grad_norm': 5.301078796386719, 'learning_rate': 2.6550852811118133e-05, 'epoch': 2.48}
{'loss': 0.6032, 'grad_norm': 3.6286561489105225, 'learning_rate': 2.6503474415666457e-05, 'epoch': 2.5}
{'eval_loss': 1.1985472440719604, 'eval_cosine_accuracy@1': 0.5301204819277109, 'eval_cosine_accuracy@3': 0.6698795180722892, 'eval_cosine_accuracy@5': 0.7132530120481928, 'eval_cosine_mrr@10': 0.6102686938229107, 'eval_cosine_ndcg@10': 0.5086011909087372, 'eval_cosine_MEDAI_accuracy@1': 0.46551724137931033, 'eval_cosine_JURAI_accuracy@1': 0.48, 'eval_cosine_AUTOAI_accuracy@1': 0.672, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.5948275862068966, 'eval_cosine_JURAI_accuracy@3': 0.6, 'eval_cosine_AUTOAI_accuracy@3': 0.832, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.6336206896551724, 'eval_cosine_JURAI_accuracy@5': 0.68, 'eval_cosine_AUTOAI_accuracy@5': 0.872, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 383.087, 'eval_samples_per_second': 89.439, 'eval_steps_per_second': 11.18, 'epoch': 2.5}
{'loss': 0.528, 'grad_norm': 5.531115531921387, 'learning_rate': 2.6456096020214785e-05, 'epoch': 2.51}
{'loss': 0.5065, 'grad_norm': 3.782243251800537, 'learning_rate': 2.640871762476311e-05, 'epoch': 2.52}
{'loss': 0.5686, 'grad_norm': 6.537829875946045, 'learning_rate': 2.6361339229311434e-05, 'epoch': 2.54}
{'loss': 0.5774, 'grad_norm': 5.43064022064209, 'learning_rate': 2.631396083385976e-05, 'epoch': 2.55}
{'loss': 0.563, 'grad_norm': 4.254932403564453, 'learning_rate': 2.6266582438408086e-05, 'epoch': 2.56}
{'loss': 0.593, 'grad_norm': 6.097553730010986, 'learning_rate': 2.621920404295641e-05, 'epoch': 2.58}
{'loss': 0.5374, 'grad_norm': 4.942552089691162, 'learning_rate': 2.617182564750474e-05, 'epoch': 2.59}
{'loss': 0.5614, 'grad_norm': 5.1146721839904785, 'learning_rate': 2.6124447252053063e-05, 'epoch': 2.6}
{'loss': 0.6285, 'grad_norm': 5.338318824768066, 'learning_rate': 2.607706885660139e-05, 'epoch': 2.62}
{'loss': 0.5789, 'grad_norm': 3.170153856277466, 'learning_rate': 2.6029690461149716e-05, 'epoch': 2.63}
{'loss': 0.5687, 'grad_norm': 5.031586647033691, 'learning_rate': 2.5982312065698044e-05, 'epoch': 2.64}
{'loss': 0.5666, 'grad_norm': 4.138507843017578, 'learning_rate': 2.5934933670246368e-05, 'epoch': 2.66}
{'loss': 0.5639, 'grad_norm': 5.365610599517822, 'learning_rate': 2.5887555274794696e-05, 'epoch': 2.67}
{'loss': 0.5689, 'grad_norm': 3.1682801246643066, 'learning_rate': 2.584017687934302e-05, 'epoch': 2.68}
{'loss': 0.5945, 'grad_norm': 4.1779704093933105, 'learning_rate': 2.579279848389135e-05, 'epoch': 2.7}
{'loss': 0.5548, 'grad_norm': 4.821925640106201, 'learning_rate': 2.574542008843967e-05, 'epoch': 2.71}
{'loss': 0.6428, 'grad_norm': 4.844752311706543, 'learning_rate': 2.5698041692987997e-05, 'epoch': 2.72}
{'loss': 0.5768, 'grad_norm': 3.3369803428649902, 'learning_rate': 2.5650663297536322e-05, 'epoch': 2.74}
{'loss': 0.5489, 'grad_norm': 3.9953174591064453, 'learning_rate': 2.560328490208465e-05, 'epoch': 2.75}
{'loss': 0.5978, 'grad_norm': 7.520810127258301, 'learning_rate': 2.5555906506632974e-05, 'epoch': 2.77}
{'loss': 0.5707, 'grad_norm': 3.5770156383514404, 'learning_rate': 2.5508528111181302e-05, 'epoch': 2.78}
{'loss': 0.632, 'grad_norm': 4.511769771575928, 'learning_rate': 2.5461149715729627e-05, 'epoch': 2.79}
{'loss': 0.5253, 'grad_norm': 4.600647449493408, 'learning_rate': 2.5413771320277955e-05, 'epoch': 2.81}
{'loss': 0.5879, 'grad_norm': 4.720343112945557, 'learning_rate': 2.536639292482628e-05, 'epoch': 2.82}
{'loss': 0.5473, 'grad_norm': 4.937315940856934, 'learning_rate': 2.5319014529374607e-05, 'epoch': 2.83}
{'loss': 0.5752, 'grad_norm': 3.748373031616211, 'learning_rate': 2.527163613392293e-05, 'epoch': 2.85}
{'loss': 0.5463, 'grad_norm': 3.5516321659088135, 'learning_rate': 2.522425773847126e-05, 'epoch': 2.86}
{'loss': 0.5535, 'grad_norm': 5.544494152069092, 'learning_rate': 2.517687934301958e-05, 'epoch': 2.87}
{'loss': 0.5818, 'grad_norm': 4.090406894683838, 'learning_rate': 2.512950094756791e-05, 'epoch': 2.89}
{'loss': 0.5291, 'grad_norm': 5.299907207489014, 'learning_rate': 2.5082122552116233e-05, 'epoch': 2.9}
{'loss': 0.5827, 'grad_norm': 2.724316358566284, 'learning_rate': 2.503474415666456e-05, 'epoch': 2.91}
{'loss': 0.5474, 'grad_norm': 4.030503273010254, 'learning_rate': 2.498736576121289e-05, 'epoch': 2.93}
{'loss': 0.5058, 'grad_norm': 5.149867057800293, 'learning_rate': 2.4939987365761213e-05, 'epoch': 2.94}
{'loss': 0.5264, 'grad_norm': 6.521946907043457, 'learning_rate': 2.489260897030954e-05, 'epoch': 2.95}
{'loss': 0.5661, 'grad_norm': 4.919713020324707, 'learning_rate': 2.4845230574857866e-05, 'epoch': 2.97}
{'loss': 0.5558, 'grad_norm': 3.0113680362701416, 'learning_rate': 2.4797852179406193e-05, 'epoch': 2.98}
{'loss': 0.539, 'grad_norm': 3.3858628273010254, 'learning_rate': 2.4750473783954518e-05, 'epoch': 2.99}
{'eval_loss': 1.150038242340088, 'eval_cosine_accuracy@1': 0.5373493975903615, 'eval_cosine_accuracy@3': 0.6963855421686747, 'eval_cosine_accuracy@5': 0.7542168674698795, 'eval_cosine_mrr@10': 0.6290667431631287, 'eval_cosine_ndcg@10': 0.5209363356889211, 'eval_cosine_MEDAI_accuracy@1': 0.47844827586206895, 'eval_cosine_JURAI_accuracy@1': 0.44, 'eval_cosine_AUTOAI_accuracy@1': 0.672, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.6379310344827587, 'eval_cosine_JURAI_accuracy@3': 0.6, 'eval_cosine_AUTOAI_accuracy@3': 0.832, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.7198275862068966, 'eval_cosine_JURAI_accuracy@5': 0.64, 'eval_cosine_AUTOAI_accuracy@5': 0.856, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 378.4792, 'eval_samples_per_second': 90.528, 'eval_steps_per_second': 11.316, 'epoch': 3.0}
{'loss': 0.5031, 'grad_norm': 4.697947025299072, 'learning_rate': 2.4703095388502846e-05, 'epoch': 3.01}
{'loss': 0.5592, 'grad_norm': 4.240467071533203, 'learning_rate': 2.465571699305117e-05, 'epoch': 3.02}
{'loss': 0.5279, 'grad_norm': 2.6620278358459473, 'learning_rate': 2.4608338597599498e-05, 'epoch': 3.03}
{'loss': 0.5618, 'grad_norm': 4.676778316497803, 'learning_rate': 2.456096020214782e-05, 'epoch': 3.05}
{'loss': 0.4954, 'grad_norm': 3.2979719638824463, 'learning_rate': 2.4513581806696147e-05, 'epoch': 3.06}
{'loss': 0.5329, 'grad_norm': 3.1995253562927246, 'learning_rate': 2.4466203411244472e-05, 'epoch': 3.07}
{'loss': 0.4781, 'grad_norm': 4.499483585357666, 'learning_rate': 2.44188250157928e-05, 'epoch': 3.09}
{'loss': 0.5185, 'grad_norm': 3.5168912410736084, 'learning_rate': 2.4371446620341124e-05, 'epoch': 3.1}
{'loss': 0.4971, 'grad_norm': 3.622509241104126, 'learning_rate': 2.4324068224889452e-05, 'epoch': 3.11}
{'loss': 0.4994, 'grad_norm': 2.763158082962036, 'learning_rate': 2.4276689829437777e-05, 'epoch': 3.13}
{'loss': 0.4853, 'grad_norm': 4.159050941467285, 'learning_rate': 2.4229311433986104e-05, 'epoch': 3.14}
{'loss': 0.5207, 'grad_norm': 3.7943263053894043, 'learning_rate': 2.418193303853443e-05, 'epoch': 3.15}
{'loss': 0.5824, 'grad_norm': 3.998520851135254, 'learning_rate': 2.4134554643082757e-05, 'epoch': 3.17}
{'loss': 0.5445, 'grad_norm': 4.200944423675537, 'learning_rate': 2.408717624763108e-05, 'epoch': 3.18}
{'loss': 0.5352, 'grad_norm': 2.3160641193389893, 'learning_rate': 2.403979785217941e-05, 'epoch': 3.19}
{'loss': 0.5166, 'grad_norm': 3.684771776199341, 'learning_rate': 2.3992419456727734e-05, 'epoch': 3.21}
{'loss': 0.5363, 'grad_norm': 3.5034773349761963, 'learning_rate': 2.3945041061276058e-05, 'epoch': 3.22}
{'loss': 0.5362, 'grad_norm': 4.075812339782715, 'learning_rate': 2.3897662665824383e-05, 'epoch': 3.23}
{'loss': 0.5353, 'grad_norm': 3.035092353820801, 'learning_rate': 2.385028427037271e-05, 'epoch': 3.25}
{'loss': 0.5416, 'grad_norm': 3.135434150695801, 'learning_rate': 2.3802905874921035e-05, 'epoch': 3.26}
{'loss': 0.5469, 'grad_norm': 3.483861207962036, 'learning_rate': 2.3755527479469363e-05, 'epoch': 3.28}
{'loss': 0.5577, 'grad_norm': 4.44655704498291, 'learning_rate': 2.3708149084017688e-05, 'epoch': 3.29}
{'loss': 0.4971, 'grad_norm': 3.2242610454559326, 'learning_rate': 2.3660770688566015e-05, 'epoch': 3.3}
{'loss': 0.5074, 'grad_norm': 4.735007286071777, 'learning_rate': 2.361339229311434e-05, 'epoch': 3.32}
{'loss': 0.5397, 'grad_norm': 3.160590410232544, 'learning_rate': 2.3566013897662668e-05, 'epoch': 3.33}
{'loss': 0.5437, 'grad_norm': 4.4919867515563965, 'learning_rate': 2.3518635502210992e-05, 'epoch': 3.34}
{'loss': 0.5126, 'grad_norm': 2.9811863899230957, 'learning_rate': 2.347125710675932e-05, 'epoch': 3.36}
{'loss': 0.4899, 'grad_norm': 2.9965572357177734, 'learning_rate': 2.3423878711307645e-05, 'epoch': 3.37}
{'loss': 0.5406, 'grad_norm': 2.7035601139068604, 'learning_rate': 2.337650031585597e-05, 'epoch': 3.38}
{'loss': 0.4952, 'grad_norm': 2.530222177505493, 'learning_rate': 2.3329121920404294e-05, 'epoch': 3.4}
{'loss': 0.4942, 'grad_norm': 4.080397129058838, 'learning_rate': 2.328174352495262e-05, 'epoch': 3.41}
{'loss': 0.5533, 'grad_norm': 3.096073627471924, 'learning_rate': 2.3234365129500946e-05, 'epoch': 3.42}
{'loss': 0.5222, 'grad_norm': 3.1822516918182373, 'learning_rate': 2.3186986734049274e-05, 'epoch': 3.44}
{'loss': 0.5399, 'grad_norm': 3.5694072246551514, 'learning_rate': 2.31396083385976e-05, 'epoch': 3.45}
{'loss': 0.5235, 'grad_norm': 2.6386170387268066, 'learning_rate': 2.3092229943145926e-05, 'epoch': 3.46}
{'loss': 0.4975, 'grad_norm': 3.906730890274048, 'learning_rate': 2.304485154769425e-05, 'epoch': 3.48}
{'loss': 0.5248, 'grad_norm': 5.074798107147217, 'learning_rate': 2.299747315224258e-05, 'epoch': 3.49}
{'eval_loss': 1.1595309972763062, 'eval_cosine_accuracy@1': 0.5879518072289157, 'eval_cosine_accuracy@3': 0.7012048192771084, 'eval_cosine_accuracy@5': 0.7566265060240964, 'eval_cosine_mrr@10': 0.6568875502008034, 'eval_cosine_ndcg@10': 0.5503430945246605, 'eval_cosine_MEDAI_accuracy@1': 0.5344827586206896, 'eval_cosine_JURAI_accuracy@1': 0.54, 'eval_cosine_AUTOAI_accuracy@1': 0.704, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.6551724137931034, 'eval_cosine_JURAI_accuracy@3': 0.62, 'eval_cosine_AUTOAI_accuracy@3': 0.816, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.7112068965517241, 'eval_cosine_JURAI_accuracy@5': 0.72, 'eval_cosine_AUTOAI_accuracy@5': 0.856, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 384.8274, 'eval_samples_per_second': 89.035, 'eval_steps_per_second': 11.13, 'epoch': 3.5}
{'loss': 0.5419, 'grad_norm': 6.947866439819336, 'learning_rate': 2.2950094756790903e-05, 'epoch': 3.5}
{'loss': 0.5894, 'grad_norm': 3.1323511600494385, 'learning_rate': 2.290271636133923e-05, 'epoch': 3.52}
{'loss': 0.506, 'grad_norm': 2.9406323432922363, 'learning_rate': 2.2855337965887556e-05, 'epoch': 3.53}
{'loss': 0.5144, 'grad_norm': 4.138699531555176, 'learning_rate': 2.2807959570435884e-05, 'epoch': 3.54}
{'loss': 0.5594, 'grad_norm': 4.165711879730225, 'learning_rate': 2.2760581174984205e-05, 'epoch': 3.56}
{'loss': 0.5772, 'grad_norm': 3.165853977203369, 'learning_rate': 2.2713202779532533e-05, 'epoch': 3.57}
{'loss': 0.5278, 'grad_norm': 3.7068233489990234, 'learning_rate': 2.2665824384080857e-05, 'epoch': 3.58}
{'loss': 0.5374, 'grad_norm': 3.0368480682373047, 'learning_rate': 2.2618445988629185e-05, 'epoch': 3.6}
{'loss': 0.5505, 'grad_norm': 2.437694549560547, 'learning_rate': 2.257106759317751e-05, 'epoch': 3.61}
{'loss': 0.5174, 'grad_norm': 4.788543701171875, 'learning_rate': 2.2523689197725837e-05, 'epoch': 3.62}
{'loss': 0.4735, 'grad_norm': 2.642547369003296, 'learning_rate': 2.2476310802274165e-05, 'epoch': 3.64}
{'loss': 0.5628, 'grad_norm': 4.762595176696777, 'learning_rate': 2.242893240682249e-05, 'epoch': 3.65}
{'loss': 0.5099, 'grad_norm': 3.2299325466156006, 'learning_rate': 2.2381554011370818e-05, 'epoch': 3.66}
{'loss': 0.5324, 'grad_norm': 4.4743876457214355, 'learning_rate': 2.2334175615919142e-05, 'epoch': 3.68}
{'loss': 0.4896, 'grad_norm': 3.0212292671203613, 'learning_rate': 2.228679722046747e-05, 'epoch': 3.69}
{'loss': 0.5228, 'grad_norm': 5.2142653465271, 'learning_rate': 2.2239418825015795e-05, 'epoch': 3.7}
{'loss': 0.5596, 'grad_norm': 3.708054780960083, 'learning_rate': 2.219204042956412e-05, 'epoch': 3.72}
{'loss': 0.5225, 'grad_norm': 3.2063212394714355, 'learning_rate': 2.2144662034112444e-05, 'epoch': 3.73}
{'loss': 0.5624, 'grad_norm': 3.8032357692718506, 'learning_rate': 2.209728363866077e-05, 'epoch': 3.74}
{'loss': 0.5506, 'grad_norm': 3.5100555419921875, 'learning_rate': 2.2049905243209096e-05, 'epoch': 3.76}
{'loss': 0.5052, 'grad_norm': 2.1547915935516357, 'learning_rate': 2.2002526847757424e-05, 'epoch': 3.77}
{'loss': 0.4983, 'grad_norm': 2.450063705444336, 'learning_rate': 2.195514845230575e-05, 'epoch': 3.79}
{'loss': 0.5355, 'grad_norm': 2.5911245346069336, 'learning_rate': 2.1907770056854076e-05, 'epoch': 3.8}
{'loss': 0.5389, 'grad_norm': 3.853990316390991, 'learning_rate': 2.18603916614024e-05, 'epoch': 3.81}
{'loss': 0.482, 'grad_norm': 4.255654335021973, 'learning_rate': 2.181301326595073e-05, 'epoch': 3.83}
{'loss': 0.4966, 'grad_norm': 4.549816131591797, 'learning_rate': 2.1765634870499053e-05, 'epoch': 3.84}
{'loss': 0.5069, 'grad_norm': 2.1443543434143066, 'learning_rate': 2.171825647504738e-05, 'epoch': 3.85}
{'loss': 0.5042, 'grad_norm': 4.02149772644043, 'learning_rate': 2.1670878079595706e-05, 'epoch': 3.87}
{'loss': 0.4827, 'grad_norm': 5.004467487335205, 'learning_rate': 2.1623499684144034e-05, 'epoch': 3.88}
{'loss': 0.5407, 'grad_norm': 5.458437442779541, 'learning_rate': 2.1576121288692355e-05, 'epoch': 3.89}
{'loss': 0.536, 'grad_norm': 3.3236262798309326, 'learning_rate': 2.1528742893240683e-05, 'epoch': 3.91}
{'loss': 0.5045, 'grad_norm': 4.300981044769287, 'learning_rate': 2.1481364497789007e-05, 'epoch': 3.92}
{'loss': 0.5345, 'grad_norm': 4.983819484710693, 'learning_rate': 2.1433986102337335e-05, 'epoch': 3.93}
{'loss': 0.5347, 'grad_norm': 2.6828067302703857, 'learning_rate': 2.138660770688566e-05, 'epoch': 3.95}
{'loss': 0.5107, 'grad_norm': 4.820821285247803, 'learning_rate': 2.1339229311433987e-05, 'epoch': 3.96}
{'loss': 0.5154, 'grad_norm': 3.9057400226593018, 'learning_rate': 2.1291850915982312e-05, 'epoch': 3.97}
{'loss': 0.4881, 'grad_norm': 3.0877373218536377, 'learning_rate': 2.124447252053064e-05, 'epoch': 3.99}
{'eval_loss': 1.1997616291046143, 'eval_cosine_accuracy@1': 0.6096385542168675, 'eval_cosine_accuracy@3': 0.7590361445783133, 'eval_cosine_accuracy@5': 0.7903614457831325, 'eval_cosine_mrr@10': 0.6888707209791546, 'eval_cosine_ndcg@10': 0.5730677747608759, 'eval_cosine_MEDAI_accuracy@1': 0.521551724137931, 'eval_cosine_JURAI_accuracy@1': 0.68, 'eval_cosine_AUTOAI_accuracy@1': 0.744, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.7068965517241379, 'eval_cosine_JURAI_accuracy@3': 0.78, 'eval_cosine_AUTOAI_accuracy@3': 0.84, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.7241379310344828, 'eval_cosine_JURAI_accuracy@5': 0.82, 'eval_cosine_AUTOAI_accuracy@5': 0.896, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 385.9535, 'eval_samples_per_second': 88.775, 'eval_steps_per_second': 11.097, 'epoch': 3.99}
{'loss': 0.4472, 'grad_norm': 0.7614424228668213, 'learning_rate': 2.1197094125078964e-05, 'epoch': 4.0}
{'loss': 0.4579, 'grad_norm': 2.826345920562744, 'learning_rate': 2.1149715729627292e-05, 'epoch': 4.01}
{'loss': 0.4755, 'grad_norm': 4.245404243469238, 'learning_rate': 2.1102337334175617e-05, 'epoch': 4.03}
{'loss': 0.5172, 'grad_norm': 2.532194137573242, 'learning_rate': 2.1054958938723945e-05, 'epoch': 4.04}
{'loss': 0.5373, 'grad_norm': 4.051315784454346, 'learning_rate': 2.1007580543272266e-05, 'epoch': 4.05}
{'loss': 0.4847, 'grad_norm': 4.392343521118164, 'learning_rate': 2.0960202147820594e-05, 'epoch': 4.07}
{'loss': 0.5196, 'grad_norm': 4.918201923370361, 'learning_rate': 2.0912823752368918e-05, 'epoch': 4.08}
{'loss': 0.4479, 'grad_norm': 2.4640886783599854, 'learning_rate': 2.0865445356917246e-05, 'epoch': 4.09}
{'loss': 0.4732, 'grad_norm': 3.055466890335083, 'learning_rate': 2.081806696146557e-05, 'epoch': 4.11}
{'loss': 0.4835, 'grad_norm': 2.7728283405303955, 'learning_rate': 2.07706885660139e-05, 'epoch': 4.12}
{'loss': 0.458, 'grad_norm': 3.0918447971343994, 'learning_rate': 2.0723310170562223e-05, 'epoch': 4.13}
{'loss': 0.4642, 'grad_norm': 2.58921217918396, 'learning_rate': 2.067593177511055e-05, 'epoch': 4.15}
{'loss': 0.5077, 'grad_norm': 4.461364269256592, 'learning_rate': 2.0628553379658875e-05, 'epoch': 4.16}
{'loss': 0.4152, 'grad_norm': 3.012439489364624, 'learning_rate': 2.0581174984207203e-05, 'epoch': 4.17}
{'loss': 0.4619, 'grad_norm': 3.898345470428467, 'learning_rate': 2.0533796588755528e-05, 'epoch': 4.19}
{'loss': 0.4558, 'grad_norm': 2.4498822689056396, 'learning_rate': 2.0486418193303856e-05, 'epoch': 4.2}
{'loss': 0.494, 'grad_norm': 2.715229034423828, 'learning_rate': 2.043903979785218e-05, 'epoch': 4.21}
{'loss': 0.4513, 'grad_norm': 2.6939735412597656, 'learning_rate': 2.0391661402400505e-05, 'epoch': 4.23}
{'loss': 0.5039, 'grad_norm': 2.9981369972229004, 'learning_rate': 2.034428300694883e-05, 'epoch': 4.24}
{'loss': 0.4621, 'grad_norm': 1.9770851135253906, 'learning_rate': 2.0296904611497157e-05, 'epoch': 4.26}
{'loss': 0.4711, 'grad_norm': 2.6116766929626465, 'learning_rate': 2.024952621604548e-05, 'epoch': 4.27}
{'loss': 0.4921, 'grad_norm': 2.5941965579986572, 'learning_rate': 2.020214782059381e-05, 'epoch': 4.28}
{'loss': 0.4964, 'grad_norm': 2.989938735961914, 'learning_rate': 2.0154769425142134e-05, 'epoch': 4.3}
{'loss': 0.4759, 'grad_norm': 2.8424057960510254, 'learning_rate': 2.0107391029690462e-05, 'epoch': 4.31}
{'loss': 0.5099, 'grad_norm': 3.4362549781799316, 'learning_rate': 2.0060012634238786e-05, 'epoch': 4.32}
