Starting W&B agent on task 3...
W&B assigned run name: visionary-sweep-15
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: aari1995/German_Semantic_STS_V2
model_name_escaped: aari1995-German_Semantic_STS_V2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/visionary-sweep-15
learning_rate: 3e-05
batch_size: 256
num_epochs: 12
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: True
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 5.1147, 'grad_norm': 10.310930252075195, 'learning_rate': 3.116883116883117e-07, 'epoch': 0.02}
{'loss': 2.2786, 'grad_norm': 0.6538718342781067, 'learning_rate': 2.2142444380236926e-05, 'epoch': 4.03}
{'loss': 2.2319, 'grad_norm': 0.8811670541763306, 'learning_rate': 2.209910430511413e-05, 'epoch': 4.05}
{'loss': 2.2609, 'grad_norm': 0.786100447177887, 'learning_rate': 2.2055764229991334e-05, 'epoch': 4.07}
{'loss': 2.2463, 'grad_norm': 1.2333635091781616, 'learning_rate': 2.2012424154868535e-05, 'epoch': 4.08}
{'loss': 2.3034, 'grad_norm': 5.810857772827148, 'learning_rate': 2.196908407974574e-05, 'epoch': 4.1}
{'loss': 2.2728, 'grad_norm': 1.7578909397125244, 'learning_rate': 2.192574400462294e-05, 'epoch': 4.11}
{'loss': 2.2509, 'grad_norm': 3.5196733474731445, 'learning_rate': 2.1882403929500147e-05, 'epoch': 4.13}
{'loss': 2.278, 'grad_norm': 0.7032345533370972, 'learning_rate': 2.1839063854377347e-05, 'epoch': 4.14}
{'loss': 2.2917, 'grad_norm': 1.0170745849609375, 'learning_rate': 2.179572377925455e-05, 'epoch': 4.16}
{'loss': 2.2666, 'grad_norm': 0.9546722769737244, 'learning_rate': 2.1752383704131756e-05, 'epoch': 4.17}
{'loss': 2.2716, 'grad_norm': 1.097939372062683, 'learning_rate': 2.1709043629008956e-05, 'epoch': 4.19}
{'loss': 2.2415, 'grad_norm': 0.8985801935195923, 'learning_rate': 2.166570355388616e-05, 'epoch': 4.21}
{'loss': 2.2588, 'grad_norm': 0.89335036277771, 'learning_rate': 2.1622363478763364e-05, 'epoch': 4.22}
{'loss': 2.3065, 'grad_norm': 1.61691415309906, 'learning_rate': 2.157902340364057e-05, 'epoch': 4.24}
{'loss': 2.2697, 'grad_norm': 1.0712099075317383, 'learning_rate': 2.153568332851777e-05, 'epoch': 4.25}
{'loss': 2.2851, 'grad_norm': 12.280426025390625, 'learning_rate': 2.1492343253394973e-05, 'epoch': 4.27}
{'loss': 2.2342, 'grad_norm': 0.6398600339889526, 'learning_rate': 2.1449003178272174e-05, 'epoch': 4.28}
{'loss': 2.2888, 'grad_norm': 1.3267873525619507, 'learning_rate': 2.1405663103149378e-05, 'epoch': 4.3}
{'loss': 2.2598, 'grad_norm': 0.6681852340698242, 'learning_rate': 2.1362323028026582e-05, 'epoch': 4.32}
{'loss': 2.2034, 'grad_norm': 0.935722291469574, 'learning_rate': 2.1318982952903786e-05, 'epoch': 4.33}
{'loss': 2.2586, 'grad_norm': 0.9094128608703613, 'learning_rate': 2.127564287778099e-05, 'epoch': 4.35}
{'loss': 2.2897, 'grad_norm': 2.445209264755249, 'learning_rate': 2.123230280265819e-05, 'epoch': 4.36}
{'loss': 2.2433, 'grad_norm': 1.6757619380950928, 'learning_rate': 2.1188962727535395e-05, 'epoch': 4.38}
{'loss': 2.2873, 'grad_norm': 1.2364542484283447, 'learning_rate': 2.11456226524126e-05, 'epoch': 4.39}
{'loss': 2.247, 'grad_norm': 7.286271095275879, 'learning_rate': 2.1102282577289803e-05, 'epoch': 4.41}
{'loss': 2.241, 'grad_norm': 7.958337306976318, 'learning_rate': 2.1058942502167004e-05, 'epoch': 4.42}
{'loss': 2.2526, 'grad_norm': 0.961112916469574, 'learning_rate': 2.1015602427044208e-05, 'epoch': 4.44}
{'loss': 2.2419, 'grad_norm': 1.4931716918945312, 'learning_rate': 2.097226235192141e-05, 'epoch': 4.46}
{'loss': 2.2106, 'grad_norm': 0.8747183680534363, 'learning_rate': 2.0928922276798613e-05, 'epoch': 4.47}
{'loss': 2.2454, 'grad_norm': 0.7906448245048523, 'learning_rate': 2.0885582201675817e-05, 'epoch': 4.49}
{'eval_loss': 0.3584660291671753, 'eval_cosine_accuracy@1': 0.9060240963855422, 'eval_cosine_accuracy@3': 0.9710843373493976, 'eval_cosine_accuracy@5': 0.9783132530120482, 'eval_cosine_mrr@10': 0.9389022757697458, 'eval_cosine_ndcg@10': 0.8809321605128836, 'eval_cosine_MEDAI_accuracy@1': 0.896551724137931, 'eval_cosine_JURAI_accuracy@1': 0.82, 'eval_cosine_AUTOAI_accuracy@1': 0.96, 'eval_cosine_REFAI_accuracy@1': 0.875, 'eval_cosine_MEDAI_accuracy@3': 0.9698275862068966, 'eval_cosine_JURAI_accuracy@3': 0.94, 'eval_cosine_AUTOAI_accuracy@3': 0.992, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.9827586206896551, 'eval_cosine_JURAI_accuracy@5': 0.94, 'eval_cosine_AUTOAI_accuracy@5': 0.992, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 2151.2925, 'eval_samples_per_second': 15.927, 'eval_steps_per_second': 1.991, 'epoch': 4.49}
{'loss': 2.294, 'grad_norm': 0.6804037690162659, 'learning_rate': 2.084224212655302e-05, 'epoch': 4.5}
{'loss': 2.3271, 'grad_norm': 0.9144102334976196, 'learning_rate': 2.079890205143022e-05, 'epoch': 4.52}
{'loss': 2.2778, 'grad_norm': 0.9548178911209106, 'learning_rate': 2.0755561976307426e-05, 'epoch': 4.53}
{'loss': 2.271, 'grad_norm': 13.502755165100098, 'learning_rate': 2.071222190118463e-05, 'epoch': 4.55}
{'loss': 2.3177, 'grad_norm': 1.0286883115768433, 'learning_rate': 2.0668881826061834e-05, 'epoch': 4.56}
{'loss': 2.193, 'grad_norm': 0.836536705493927, 'learning_rate': 2.0625541750939038e-05, 'epoch': 4.58}
{'loss': 2.2668, 'grad_norm': 0.8571451306343079, 'learning_rate': 2.058220167581624e-05, 'epoch': 4.6}
{'loss': 2.2611, 'grad_norm': 1.4296479225158691, 'learning_rate': 2.0538861600693443e-05, 'epoch': 4.61}
{'loss': 2.2957, 'grad_norm': 0.5776125192642212, 'learning_rate': 2.0495521525570643e-05, 'epoch': 4.63}
{'loss': 2.2327, 'grad_norm': 0.7881750464439392, 'learning_rate': 2.0452181450447847e-05, 'epoch': 4.64}
{'loss': 2.2059, 'grad_norm': 0.6390277743339539, 'learning_rate': 2.040884137532505e-05, 'epoch': 4.66}
{'loss': 2.2955, 'grad_norm': 0.9485993385314941, 'learning_rate': 2.0365501300202256e-05, 'epoch': 4.67}
{'loss': 2.2572, 'grad_norm': 0.8583182096481323, 'learning_rate': 2.0322161225079456e-05, 'epoch': 4.69}
{'loss': 2.3337, 'grad_norm': 0.8327016234397888, 'learning_rate': 2.027882114995666e-05, 'epoch': 4.71}
{'loss': 2.2291, 'grad_norm': 0.6554441452026367, 'learning_rate': 2.023548107483386e-05, 'epoch': 4.72}
{'loss': 2.251, 'grad_norm': 4.89270544052124, 'learning_rate': 2.0192140999711065e-05, 'epoch': 4.74}
{'loss': 2.3118, 'grad_norm': 1.3047542572021484, 'learning_rate': 2.0148800924588273e-05, 'epoch': 4.75}
{'loss': 2.3114, 'grad_norm': 0.4841994643211365, 'learning_rate': 2.0105460849465473e-05, 'epoch': 4.77}
{'loss': 2.2113, 'grad_norm': 0.8260542154312134, 'learning_rate': 2.0062120774342677e-05, 'epoch': 4.78}
{'loss': 2.2414, 'grad_norm': 0.552355170249939, 'learning_rate': 2.0018780699219878e-05, 'epoch': 4.8}
{'loss': 2.2345, 'grad_norm': 2.5187783241271973, 'learning_rate': 1.9975440624097082e-05, 'epoch': 4.81}
{'loss': 2.2697, 'grad_norm': 1.2339767217636108, 'learning_rate': 1.9932100548974286e-05, 'epoch': 4.83}
{'loss': 2.2281, 'grad_norm': 0.9131340384483337, 'learning_rate': 1.988876047385149e-05, 'epoch': 4.85}
{'loss': 2.2115, 'grad_norm': 0.5704514384269714, 'learning_rate': 1.984542039872869e-05, 'epoch': 4.86}
{'loss': 2.2897, 'grad_norm': 1.1463727951049805, 'learning_rate': 1.9802080323605895e-05, 'epoch': 4.88}
{'loss': 2.2258, 'grad_norm': 1.2841815948486328, 'learning_rate': 1.9758740248483096e-05, 'epoch': 4.89}
{'loss': 2.2786, 'grad_norm': 0.6587555408477783, 'learning_rate': 1.97154001733603e-05, 'epoch': 4.91}
{'loss': 2.2582, 'grad_norm': 0.5991809368133545, 'learning_rate': 1.9672060098237504e-05, 'epoch': 4.92}
{'loss': 2.3097, 'grad_norm': 0.9112399816513062, 'learning_rate': 1.9628720023114708e-05, 'epoch': 4.94}
{'loss': 2.263, 'grad_norm': 1.0205086469650269, 'learning_rate': 1.9585379947991912e-05, 'epoch': 4.95}
{'loss': 2.2778, 'grad_norm': 0.6503139734268188, 'learning_rate': 1.9542039872869113e-05, 'epoch': 4.97}
{'loss': 2.2396, 'grad_norm': 0.6612716317176819, 'learning_rate': 1.9498699797746317e-05, 'epoch': 4.99}
{'eval_loss': 0.3209684193134308, 'eval_cosine_accuracy@1': 0.9180722891566265, 'eval_cosine_accuracy@3': 0.963855421686747, 'eval_cosine_accuracy@5': 0.9686746987951808, 'eval_cosine_mrr@10': 0.9417699368904188, 'eval_cosine_ndcg@10': 0.8846128337227394, 'eval_cosine_MEDAI_accuracy@1': 0.9310344827586207, 'eval_cosine_JURAI_accuracy@1': 0.84, 'eval_cosine_AUTOAI_accuracy@1': 0.936, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.9741379310344828, 'eval_cosine_JURAI_accuracy@3': 0.9, 'eval_cosine_AUTOAI_accuracy@3': 0.976, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.9741379310344828, 'eval_cosine_JURAI_accuracy@5': 0.94, 'eval_cosine_AUTOAI_accuracy@5': 0.976, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 2086.3176, 'eval_samples_per_second': 16.423, 'eval_steps_per_second': 2.053, 'epoch': 4.99}
{'loss': 2.0096, 'grad_norm': 2.426818035417e-08, 'learning_rate': 1.945535972262352e-05, 'epoch': 5.0}
{'loss': 2.2734, 'grad_norm': 0.6066675186157227, 'learning_rate': 1.9412019647500725e-05, 'epoch': 5.02}
{'loss': 2.2622, 'grad_norm': 2.2672879695892334, 'learning_rate': 1.9368679572377926e-05, 'epoch': 5.03}
{'loss': 2.2512, 'grad_norm': 0.5950852036476135, 'learning_rate': 1.932533949725513e-05, 'epoch': 5.05}
{'loss': 2.2852, 'grad_norm': 0.6917805671691895, 'learning_rate': 1.928199942213233e-05, 'epoch': 5.06}
{'loss': 2.2575, 'grad_norm': 0.647159993648529, 'learning_rate': 1.9238659347009534e-05, 'epoch': 5.08}
{'loss': 2.254, 'grad_norm': 2.256711483001709, 'learning_rate': 1.919531927188674e-05, 'epoch': 5.09}
{'loss': 2.2893, 'grad_norm': 0.6665929555892944, 'learning_rate': 1.9151979196763943e-05, 'epoch': 5.11}
{'loss': 2.2214, 'grad_norm': 0.6183261275291443, 'learning_rate': 1.9108639121641147e-05, 'epoch': 5.12}
{'loss': 2.2464, 'grad_norm': 0.7556373476982117, 'learning_rate': 1.9065299046518347e-05, 'epoch': 5.14}
{'loss': 2.2345, 'grad_norm': 0.7072776556015015, 'learning_rate': 1.902195897139555e-05, 'epoch': 5.16}
{'loss': 2.2112, 'grad_norm': 1.4088515043258667, 'learning_rate': 1.8978618896272752e-05, 'epoch': 5.17}
{'loss': 2.2573, 'grad_norm': 0.6831023693084717, 'learning_rate': 1.893527882114996e-05, 'epoch': 5.19}
{'loss': 2.2874, 'grad_norm': 0.5212390422821045, 'learning_rate': 1.889193874602716e-05, 'epoch': 5.2}
{'loss': 2.2218, 'grad_norm': 0.45570650696754456, 'learning_rate': 1.8848598670904364e-05, 'epoch': 5.22}
{'loss': 2.2643, 'grad_norm': 0.8503488898277283, 'learning_rate': 1.8805258595781565e-05, 'epoch': 5.23}
{'loss': 2.2694, 'grad_norm': 0.5445417165756226, 'learning_rate': 1.876191852065877e-05, 'epoch': 5.25}
{'loss': 2.2658, 'grad_norm': 0.5781280398368835, 'learning_rate': 1.8718578445535973e-05, 'epoch': 5.27}
{'loss': 2.3058, 'grad_norm': 0.47273164987564087, 'learning_rate': 1.8675238370413177e-05, 'epoch': 5.28}
{'loss': 2.2155, 'grad_norm': 0.6361392736434937, 'learning_rate': 1.8631898295290378e-05, 'epoch': 5.3}
{'loss': 2.227, 'grad_norm': 0.5874730348587036, 'learning_rate': 1.8588558220167582e-05, 'epoch': 5.31}
{'loss': 2.274, 'grad_norm': 0.7407527565956116, 'learning_rate': 1.8545218145044786e-05, 'epoch': 5.33}
{'loss': 2.2509, 'grad_norm': 0.5620459914207458, 'learning_rate': 1.8501878069921987e-05, 'epoch': 5.34}
{'loss': 2.2964, 'grad_norm': 1.1608850955963135, 'learning_rate': 1.8458537994799194e-05, 'epoch': 5.36}
{'loss': 2.2551, 'grad_norm': 0.4508846700191498, 'learning_rate': 1.8415197919676395e-05, 'epoch': 5.37}
{'loss': 2.2288, 'grad_norm': 0.6000000238418579, 'learning_rate': 1.83718578445536e-05, 'epoch': 5.39}
{'loss': 2.2295, 'grad_norm': 0.5530255436897278, 'learning_rate': 1.83285177694308e-05, 'epoch': 5.41}
{'loss': 2.2235, 'grad_norm': 0.5377684235572815, 'learning_rate': 1.8285177694308004e-05, 'epoch': 5.42}
{'loss': 2.2603, 'grad_norm': 0.5357446670532227, 'learning_rate': 1.8241837619185204e-05, 'epoch': 5.44}
{'loss': 2.2587, 'grad_norm': 0.5668323636054993, 'learning_rate': 1.8198497544062412e-05, 'epoch': 5.45}
{'loss': 2.2147, 'grad_norm': 1.5883762836456299, 'learning_rate': 1.8155157468939613e-05, 'epoch': 5.47}
{'loss': 2.2211, 'grad_norm': 0.8385677933692932, 'learning_rate': 1.8111817393816817e-05, 'epoch': 5.48}
