Starting W&B agent on task 1...
W&B assigned run name: absurd-sweep-9
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: aari1995/German_Semantic_STS_V2
model_name_escaped: aari1995-German_Semantic_STS_V2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/absurd-sweep-9
learning_rate: 3e-05
batch_size: 256
num_epochs: 8
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: True
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 5.114, 'grad_norm': 18.704998016357422, 'learning_rate': 5.263157894736842e-07, 'epoch': 0.02}
{'loss': 1.5102, 'grad_norm': 1.1578813791275024, 'learning_rate': 2.3525179856115108e-05, 'epoch': 4.0}
{'loss': 1.7146, 'grad_norm': 1.3102478981018066, 'learning_rate': 2.350221950099495e-05, 'epoch': 4.01}
{'loss': 1.7312, 'grad_norm': 1.202491283416748, 'learning_rate': 2.347925914587479e-05, 'epoch': 4.02}
{'loss': 1.7134, 'grad_norm': 0.7100770473480225, 'learning_rate': 2.345629879075463e-05, 'epoch': 4.03}
{'loss': 1.7939, 'grad_norm': 0.8709257245063782, 'learning_rate': 2.343333843563447e-05, 'epoch': 4.03}
{'loss': 1.7054, 'grad_norm': 1.8025447130203247, 'learning_rate': 2.3410378080514312e-05, 'epoch': 4.04}
{'loss': 1.7121, 'grad_norm': 1.1437585353851318, 'learning_rate': 2.3387417725394153e-05, 'epoch': 4.05}
{'loss': 1.756, 'grad_norm': 1.0826959609985352, 'learning_rate': 2.3364457370273994e-05, 'epoch': 4.06}
{'loss': 1.7072, 'grad_norm': 0.716295063495636, 'learning_rate': 2.3341497015153835e-05, 'epoch': 4.07}
{'loss': 1.7706, 'grad_norm': 0.8909007906913757, 'learning_rate': 2.3318536660033676e-05, 'epoch': 4.07}
{'loss': 1.7034, 'grad_norm': 1.1451586484909058, 'learning_rate': 2.3295576304913516e-05, 'epoch': 4.08}
{'loss': 1.7452, 'grad_norm': 0.5324217081069946, 'learning_rate': 2.3272615949793357e-05, 'epoch': 4.09}
{'loss': 1.8081, 'grad_norm': 1.618355393409729, 'learning_rate': 2.3249655594673198e-05, 'epoch': 4.1}
{'loss': 1.7464, 'grad_norm': 1.0016322135925293, 'learning_rate': 2.322669523955304e-05, 'epoch': 4.1}
{'loss': 1.7657, 'grad_norm': 2.1291863918304443, 'learning_rate': 2.320373488443288e-05, 'epoch': 4.11}
{'loss': 1.7241, 'grad_norm': 1.9400616884231567, 'learning_rate': 2.318077452931272e-05, 'epoch': 4.12}
{'loss': 1.7156, 'grad_norm': 1.125838279724121, 'learning_rate': 2.315781417419256e-05, 'epoch': 4.13}
{'loss': 1.7115, 'grad_norm': 0.6078358888626099, 'learning_rate': 2.3134853819072402e-05, 'epoch': 4.14}
{'loss': 1.795, 'grad_norm': 1.440777063369751, 'learning_rate': 2.3111893463952243e-05, 'epoch': 4.14}
{'loss': 1.7524, 'grad_norm': 1.1935282945632935, 'learning_rate': 2.3088933108832084e-05, 'epoch': 4.15}
{'loss': 1.7935, 'grad_norm': 2.343414545059204, 'learning_rate': 2.3065972753711925e-05, 'epoch': 4.16}
{'loss': 1.6863, 'grad_norm': 1.3643429279327393, 'learning_rate': 2.3043012398591762e-05, 'epoch': 4.17}
{'loss': 1.7714, 'grad_norm': 0.8009219765663147, 'learning_rate': 2.3020052043471607e-05, 'epoch': 4.17}
{'loss': 1.7776, 'grad_norm': 2.625589609146118, 'learning_rate': 2.2997091688351447e-05, 'epoch': 4.18}
{'loss': 1.7239, 'grad_norm': 1.9312541484832764, 'learning_rate': 2.2974131333231288e-05, 'epoch': 4.19}
{'loss': 1.6971, 'grad_norm': 0.7800329327583313, 'learning_rate': 2.295117097811113e-05, 'epoch': 4.2}
{'loss': 1.7354, 'grad_norm': 1.0942156314849854, 'learning_rate': 2.2928210622990967e-05, 'epoch': 4.21}
{'loss': 1.7513, 'grad_norm': 0.9334266185760498, 'learning_rate': 2.290525026787081e-05, 'epoch': 4.21}
{'loss': 1.7354, 'grad_norm': 2.683511972427368, 'learning_rate': 2.2882289912750652e-05, 'epoch': 4.22}
{'loss': 1.8157, 'grad_norm': 1.6509031057357788, 'learning_rate': 2.2859329557630493e-05, 'epoch': 4.23}
{'loss': 1.7207, 'grad_norm': 1.404235601425171, 'learning_rate': 2.2836369202510333e-05, 'epoch': 4.24}
{'loss': 1.757, 'grad_norm': 2.3554961681365967, 'learning_rate': 2.281340884739017e-05, 'epoch': 4.25}
{'loss': 1.734, 'grad_norm': 0.8697493076324463, 'learning_rate': 2.2790448492270015e-05, 'epoch': 4.25}
{'loss': 1.7411, 'grad_norm': 0.788113534450531, 'learning_rate': 2.2767488137149856e-05, 'epoch': 4.26}
{'loss': 1.7583, 'grad_norm': 3.508134126663208, 'learning_rate': 2.2744527782029697e-05, 'epoch': 4.27}
{'loss': 1.693, 'grad_norm': 0.756335973739624, 'learning_rate': 2.2721567426909534e-05, 'epoch': 4.28}
{'loss': 1.6984, 'grad_norm': 0.6904403567314148, 'learning_rate': 2.2698607071789375e-05, 'epoch': 4.28}
{'loss': 1.7482, 'grad_norm': 0.6806548833847046, 'learning_rate': 2.267564671666922e-05, 'epoch': 4.29}
{'loss': 1.7693, 'grad_norm': 1.1927984952926636, 'learning_rate': 2.265268636154906e-05, 'epoch': 4.3}
{'loss': 1.766, 'grad_norm': 1.1406601667404175, 'learning_rate': 2.26297260064289e-05, 'epoch': 4.31}
{'loss': 1.7291, 'grad_norm': 1.774871826171875, 'learning_rate': 2.260676565130874e-05, 'epoch': 4.32}
{'loss': 1.733, 'grad_norm': 0.8434216380119324, 'learning_rate': 2.258380529618858e-05, 'epoch': 4.32}
{'loss': 1.6659, 'grad_norm': 0.8350317478179932, 'learning_rate': 2.2560844941068424e-05, 'epoch': 4.33}
{'loss': 1.7763, 'grad_norm': 2.0207571983337402, 'learning_rate': 2.2537884585948265e-05, 'epoch': 4.34}
{'loss': 1.7191, 'grad_norm': 2.0375239849090576, 'learning_rate': 2.2514924230828105e-05, 'epoch': 4.35}
{'loss': 1.8262, 'grad_norm': 1.1964601278305054, 'learning_rate': 2.2491963875707943e-05, 'epoch': 4.35}
{'loss': 1.7454, 'grad_norm': 1.1318036317825317, 'learning_rate': 2.2469003520587784e-05, 'epoch': 4.36}
{'loss': 1.6957, 'grad_norm': 0.9260112643241882, 'learning_rate': 2.2446043165467628e-05, 'epoch': 4.37}
{'loss': 1.7263, 'grad_norm': 2.758613109588623, 'learning_rate': 2.242308281034747e-05, 'epoch': 4.38}
{'loss': 1.7404, 'grad_norm': 1.4847722053527832, 'learning_rate': 2.2400122455227306e-05, 'epoch': 4.39}
{'loss': 1.7655, 'grad_norm': 1.1665129661560059, 'learning_rate': 2.2377162100107147e-05, 'epoch': 4.39}
{'loss': 1.7023, 'grad_norm': 1.0474932193756104, 'learning_rate': 2.2354201744986988e-05, 'epoch': 4.4}
{'loss': 1.7223, 'grad_norm': 0.8331769704818726, 'learning_rate': 2.2331241389866832e-05, 'epoch': 4.41}
{'loss': 1.7301, 'grad_norm': 1.0053108930587769, 'learning_rate': 2.2308281034746673e-05, 'epoch': 4.42}
{'loss': 1.7384, 'grad_norm': 0.9463950395584106, 'learning_rate': 2.228532067962651e-05, 'epoch': 4.42}
{'loss': 1.7181, 'grad_norm': 1.4443140029907227, 'learning_rate': 2.226236032450635e-05, 'epoch': 4.43}
{'loss': 1.7378, 'grad_norm': 0.5528724789619446, 'learning_rate': 2.2239399969386192e-05, 'epoch': 4.44}
{'loss': 1.713, 'grad_norm': 0.9580276012420654, 'learning_rate': 2.2216439614266036e-05, 'epoch': 4.45}
{'loss': 1.7186, 'grad_norm': 1.3976376056671143, 'learning_rate': 2.2193479259145877e-05, 'epoch': 4.46}
{'loss': 1.7172, 'grad_norm': 0.8551831841468811, 'learning_rate': 2.2170518904025715e-05, 'epoch': 4.46}
{'loss': 1.6716, 'grad_norm': 0.6436238288879395, 'learning_rate': 2.2147558548905556e-05, 'epoch': 4.47}
{'loss': 1.708, 'grad_norm': 1.0986500978469849, 'learning_rate': 2.2124598193785396e-05, 'epoch': 4.48}
{'loss': 1.7015, 'grad_norm': 0.9396599531173706, 'learning_rate': 2.210163783866524e-05, 'epoch': 4.49}
{'loss': 1.7238, 'grad_norm': 0.9275800585746765, 'learning_rate': 2.2078677483545078e-05, 'epoch': 4.49}
{'eval_loss': 0.5307115912437439, 'eval_cosine_accuracy@1': 0.7108433734939759, 'eval_cosine_accuracy@3': 0.8, 'eval_cosine_accuracy@5': 0.8192771084337349, 'eval_cosine_mrr@10': 0.761661885637789, 'eval_cosine_ndcg@10': 0.6937124516344597, 'eval_cosine_MEDAI_accuracy@1': 0.6982758620689655, 'eval_cosine_JURAI_accuracy@1': 0.58, 'eval_cosine_AUTOAI_accuracy@1': 0.784, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.7758620689655172, 'eval_cosine_JURAI_accuracy@3': 0.66, 'eval_cosine_AUTOAI_accuracy@3': 0.904, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.7931034482758621, 'eval_cosine_JURAI_accuracy@5': 0.7, 'eval_cosine_AUTOAI_accuracy@5': 0.912, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 384.5584, 'eval_samples_per_second': 89.097, 'eval_steps_per_second': 11.137, 'epoch': 4.49}
{'loss': 1.7899, 'grad_norm': 1.169867992401123, 'learning_rate': 2.205571712842492e-05, 'epoch': 4.5}
{'loss': 1.8363, 'grad_norm': 0.7329865097999573, 'learning_rate': 2.203275677330476e-05, 'epoch': 4.51}
{'loss': 1.7316, 'grad_norm': 1.0061800479888916, 'learning_rate': 2.20097964181846e-05, 'epoch': 4.52}
{'loss': 1.8081, 'grad_norm': 0.7227519750595093, 'learning_rate': 2.1986836063064445e-05, 'epoch': 4.53}
{'loss': 1.6505, 'grad_norm': 1.6157026290893555, 'learning_rate': 2.1963875707944282e-05, 'epoch': 4.53}
{'loss': 1.7277, 'grad_norm': 0.8152662515640259, 'learning_rate': 2.1940915352824123e-05, 'epoch': 4.54}
{'loss': 1.7917, 'grad_norm': 1.0292989015579224, 'learning_rate': 2.1917954997703964e-05, 'epoch': 4.55}
{'loss': 1.758, 'grad_norm': 1.2302378416061401, 'learning_rate': 2.1894994642583805e-05, 'epoch': 4.56}
{'loss': 1.7736, 'grad_norm': 0.5846517086029053, 'learning_rate': 2.187203428746365e-05, 'epoch': 4.57}
{'loss': 1.6842, 'grad_norm': 2.262174129486084, 'learning_rate': 2.1849073932343487e-05, 'epoch': 4.57}
{'loss': 1.649, 'grad_norm': 0.5946906805038452, 'learning_rate': 2.1826113577223328e-05, 'epoch': 4.58}
{'loss': 1.7059, 'grad_norm': 1.051425576210022, 'learning_rate': 2.180315322210317e-05, 'epoch': 4.59}
{'loss': 1.7874, 'grad_norm': 1.1176676750183105, 'learning_rate': 2.178019286698301e-05, 'epoch': 4.6}
{'loss': 1.7365, 'grad_norm': 1.5001189708709717, 'learning_rate': 2.1757232511862854e-05, 'epoch': 4.6}
{'loss': 1.7228, 'grad_norm': 0.9434607028961182, 'learning_rate': 2.173427215674269e-05, 'epoch': 4.61}
{'loss': 1.8457, 'grad_norm': 1.0568796396255493, 'learning_rate': 2.1711311801622532e-05, 'epoch': 4.62}
{'loss': 1.6926, 'grad_norm': 0.7859995365142822, 'learning_rate': 2.1688351446502373e-05, 'epoch': 4.63}
{'loss': 1.7115, 'grad_norm': 0.6775263547897339, 'learning_rate': 2.1665391091382214e-05, 'epoch': 4.64}
{'loss': 1.7085, 'grad_norm': 1.2440494298934937, 'learning_rate': 2.1642430736262054e-05, 'epoch': 4.64}
{'loss': 1.7055, 'grad_norm': 0.7607589960098267, 'learning_rate': 2.1619470381141895e-05, 'epoch': 4.65}
{'loss': 1.6488, 'grad_norm': 1.4671368598937988, 'learning_rate': 2.1596510026021736e-05, 'epoch': 4.66}
{'loss': 1.7806, 'grad_norm': 1.572493076324463, 'learning_rate': 2.1573549670901577e-05, 'epoch': 4.67}
{'loss': 1.7435, 'grad_norm': 1.5023236274719238, 'learning_rate': 2.1550589315781418e-05, 'epoch': 4.67}
{'loss': 1.7451, 'grad_norm': 1.5813288688659668, 'learning_rate': 2.152762896066126e-05, 'epoch': 4.68}
{'loss': 1.7225, 'grad_norm': 0.7907295227050781, 'learning_rate': 2.15046686055411e-05, 'epoch': 4.69}
{'loss': 1.7576, 'grad_norm': 0.9040238261222839, 'learning_rate': 2.148170825042094e-05, 'epoch': 4.7}
{'loss': 1.8503, 'grad_norm': 0.7581704258918762, 'learning_rate': 2.145874789530078e-05, 'epoch': 4.71}
{'loss': 1.6809, 'grad_norm': 1.0963181257247925, 'learning_rate': 2.1435787540180622e-05, 'epoch': 4.71}
{'loss': 1.7389, 'grad_norm': 0.5493535995483398, 'learning_rate': 2.1412827185060463e-05, 'epoch': 4.72}
{'loss': 1.6822, 'grad_norm': 1.3972947597503662, 'learning_rate': 2.1389866829940304e-05, 'epoch': 4.73}
{'loss': 1.758, 'grad_norm': 0.824418306350708, 'learning_rate': 2.1366906474820145e-05, 'epoch': 4.74}
{'loss': 1.7573, 'grad_norm': 1.4430122375488281, 'learning_rate': 2.1343946119699985e-05, 'epoch': 4.74}
{'loss': 1.7589, 'grad_norm': 1.3452048301696777, 'learning_rate': 2.1320985764579823e-05, 'epoch': 4.75}
{'loss': 1.7974, 'grad_norm': 0.8878780007362366, 'learning_rate': 2.1298025409459667e-05, 'epoch': 4.76}
{'loss': 1.7894, 'grad_norm': 0.43330252170562744, 'learning_rate': 2.1275065054339508e-05, 'epoch': 4.77}
{'loss': 1.6923, 'grad_norm': 0.9465981125831604, 'learning_rate': 2.125210469921935e-05, 'epoch': 4.78}
{'loss': 1.7004, 'grad_norm': 0.7105328440666199, 'learning_rate': 2.122914434409919e-05, 'epoch': 4.78}
{'loss': 1.7236, 'grad_norm': 0.6030533313751221, 'learning_rate': 2.1206183988979027e-05, 'epoch': 4.79}
{'loss': 1.6954, 'grad_norm': 1.211432933807373, 'learning_rate': 2.118322363385887e-05, 'epoch': 4.8}
{'loss': 1.725, 'grad_norm': 1.1189523935317993, 'learning_rate': 2.1160263278738712e-05, 'epoch': 4.81}
{'loss': 1.6994, 'grad_norm': 0.796742856502533, 'learning_rate': 2.1137302923618553e-05, 'epoch': 4.81}
{'loss': 1.7724, 'grad_norm': 1.068689227104187, 'learning_rate': 2.1114342568498394e-05, 'epoch': 4.82}
{'loss': 1.7116, 'grad_norm': 0.8387715220451355, 'learning_rate': 2.109138221337823e-05, 'epoch': 4.83}
{'loss': 1.7151, 'grad_norm': 0.8398345112800598, 'learning_rate': 2.1068421858258076e-05, 'epoch': 4.84}
{'loss': 1.7377, 'grad_norm': 0.815744936466217, 'learning_rate': 2.1045461503137917e-05, 'epoch': 4.85}
{'loss': 1.6889, 'grad_norm': 0.9174046516418457, 'learning_rate': 2.1022501148017757e-05, 'epoch': 4.85}
{'loss': 1.7255, 'grad_norm': 0.8788785338401794, 'learning_rate': 2.0999540792897595e-05, 'epoch': 4.86}
{'loss': 1.724, 'grad_norm': 0.9380347728729248, 'learning_rate': 2.0976580437777436e-05, 'epoch': 4.87}
{'loss': 1.7752, 'grad_norm': 0.8378279805183411, 'learning_rate': 2.095362008265728e-05, 'epoch': 4.88}
{'loss': 1.7085, 'grad_norm': 1.1838021278381348, 'learning_rate': 2.093065972753712e-05, 'epoch': 4.89}
{'loss': 1.7554, 'grad_norm': 1.5346814393997192, 'learning_rate': 2.0907699372416962e-05, 'epoch': 4.89}
{'loss': 1.7621, 'grad_norm': 1.270079255104065, 'learning_rate': 2.08847390172968e-05, 'epoch': 4.9}
{'loss': 1.7631, 'grad_norm': 0.4841010868549347, 'learning_rate': 2.086177866217664e-05, 'epoch': 4.91}
{'loss': 1.7485, 'grad_norm': 0.7184754014015198, 'learning_rate': 2.0838818307056484e-05, 'epoch': 4.92}
{'loss': 1.7499, 'grad_norm': 0.793210506439209, 'learning_rate': 2.0815857951936325e-05, 'epoch': 4.92}
{'loss': 1.8139, 'grad_norm': 1.4855637550354004, 'learning_rate': 2.0792897596816166e-05, 'epoch': 4.93}
{'loss': 1.7335, 'grad_norm': 1.0556654930114746, 'learning_rate': 2.0769937241696003e-05, 'epoch': 4.94}
{'loss': 1.7192, 'grad_norm': 0.880151093006134, 'learning_rate': 2.0746976886575844e-05, 'epoch': 4.95}
{'loss': 1.7573, 'grad_norm': 0.48804736137390137, 'learning_rate': 2.072401653145569e-05, 'epoch': 4.96}
{'loss': 1.8153, 'grad_norm': 0.8116920590400696, 'learning_rate': 2.070105617633553e-05, 'epoch': 4.96}
{'loss': 1.6778, 'grad_norm': 2.7475531101226807, 'learning_rate': 2.0678095821215367e-05, 'epoch': 4.97}
{'loss': 1.7307, 'grad_norm': 1.203710913658142, 'learning_rate': 2.0655135466095208e-05, 'epoch': 4.98}
{'loss': 1.6853, 'grad_norm': 0.7081809043884277, 'learning_rate': 2.063217511097505e-05, 'epoch': 4.99}
{'loss': 1.7551, 'grad_norm': 0.9780296683311462, 'learning_rate': 2.0609214755854893e-05, 'epoch': 4.99}
{'eval_loss': 0.514077365398407, 'eval_cosine_accuracy@1': 0.7108433734939759, 'eval_cosine_accuracy@3': 0.8024096385542169, 'eval_cosine_accuracy@5': 0.8240963855421687, 'eval_cosine_mrr@10': 0.760508701472557, 'eval_cosine_ndcg@10': 0.6945517726116761, 'eval_cosine_MEDAI_accuracy@1': 0.7112068965517241, 'eval_cosine_JURAI_accuracy@1': 0.46, 'eval_cosine_AUTOAI_accuracy@1': 0.816, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.7844827586206896, 'eval_cosine_JURAI_accuracy@3': 0.66, 'eval_cosine_AUTOAI_accuracy@3': 0.896, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.8103448275862069, 'eval_cosine_JURAI_accuracy@5': 0.68, 'eval_cosine_AUTOAI_accuracy@5': 0.912, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 392.5079, 'eval_samples_per_second': 87.293, 'eval_steps_per_second': 10.912, 'epoch': 4.99}
{'loss': 1.6528, 'grad_norm': 1.2085602283477783, 'learning_rate': 2.0586254400734734e-05, 'epoch': 5.0}
{'loss': 1.7119, 'grad_norm': 1.2595791816711426, 'learning_rate': 2.056329404561457e-05, 'epoch': 5.01}
{'loss': 1.8268, 'grad_norm': 0.6696830987930298, 'learning_rate': 2.0540333690494412e-05, 'epoch': 5.02}
{'loss': 1.7108, 'grad_norm': 0.7300567030906677, 'learning_rate': 2.0517373335374253e-05, 'epoch': 5.03}
{'loss': 1.7152, 'grad_norm': 0.7201768755912781, 'learning_rate': 2.0494412980254097e-05, 'epoch': 5.03}
{'loss': 1.7453, 'grad_norm': 0.9525761008262634, 'learning_rate': 2.0471452625133938e-05, 'epoch': 5.04}
{'loss': 1.7368, 'grad_norm': 0.7561028599739075, 'learning_rate': 2.0448492270013775e-05, 'epoch': 5.05}
{'loss': 1.7375, 'grad_norm': 1.8330183029174805, 'learning_rate': 2.0425531914893616e-05, 'epoch': 5.06}
{'loss': 1.721, 'grad_norm': 0.756140410900116, 'learning_rate': 2.0402571559773457e-05, 'epoch': 5.06}
{'loss': 1.7329, 'grad_norm': 1.1913553476333618, 'learning_rate': 2.03796112046533e-05, 'epoch': 5.07}
{'loss': 1.698, 'grad_norm': 0.6715651750564575, 'learning_rate': 2.0356650849533142e-05, 'epoch': 5.08}
{'loss': 1.7606, 'grad_norm': 0.7225391864776611, 'learning_rate': 2.033369049441298e-05, 'epoch': 5.09}
{'loss': 1.7082, 'grad_norm': 0.8071019649505615, 'learning_rate': 2.031073013929282e-05, 'epoch': 5.1}
{'loss': 1.7022, 'grad_norm': 1.0220258235931396, 'learning_rate': 2.028776978417266e-05, 'epoch': 5.1}
{'loss': 1.7895, 'grad_norm': 0.6266477704048157, 'learning_rate': 2.0264809429052506e-05, 'epoch': 5.11}
{'loss': 1.705, 'grad_norm': 0.8409096002578735, 'learning_rate': 2.0241849073932343e-05, 'epoch': 5.12}
{'loss': 1.705, 'grad_norm': 0.6789831519126892, 'learning_rate': 2.0218888718812184e-05, 'epoch': 5.13}
{'loss': 1.7594, 'grad_norm': 0.6915857195854187, 'learning_rate': 2.0195928363692025e-05, 'epoch': 5.14}
{'loss': 1.6505, 'grad_norm': 0.7742428779602051, 'learning_rate': 2.0172968008571866e-05, 'epoch': 5.14}
{'loss': 1.705, 'grad_norm': 0.8748630881309509, 'learning_rate': 2.015000765345171e-05, 'epoch': 5.15}
{'loss': 1.7167, 'grad_norm': 0.6259098052978516, 'learning_rate': 2.0127047298331547e-05, 'epoch': 5.16}
{'loss': 1.7335, 'grad_norm': 1.763587236404419, 'learning_rate': 2.0104086943211388e-05, 'epoch': 5.17}
{'loss': 1.6984, 'grad_norm': 0.8110376596450806, 'learning_rate': 2.008112658809123e-05, 'epoch': 5.17}
{'loss': 1.7394, 'grad_norm': 0.8449721932411194, 'learning_rate': 2.005816623297107e-05, 'epoch': 5.18}
{'loss': 1.758, 'grad_norm': 0.9172355532646179, 'learning_rate': 2.0035205877850914e-05, 'epoch': 5.19}
{'loss': 1.7309, 'grad_norm': 0.8106435537338257, 'learning_rate': 2.001224552273075e-05, 'epoch': 5.2}
{'loss': 1.7481, 'grad_norm': 0.6872368454933167, 'learning_rate': 1.9989285167610592e-05, 'epoch': 5.21}
{'loss': 1.7061, 'grad_norm': 0.8036975264549255, 'learning_rate': 1.9966324812490433e-05, 'epoch': 5.21}
{'loss': 1.6993, 'grad_norm': 0.9863286018371582, 'learning_rate': 1.9943364457370274e-05, 'epoch': 5.22}
{'loss': 1.7736, 'grad_norm': 0.8935429453849792, 'learning_rate': 1.9920404102250115e-05, 'epoch': 5.23}
{'loss': 1.7158, 'grad_norm': 0.9821823835372925, 'learning_rate': 1.9897443747129956e-05, 'epoch': 5.24}
{'loss': 1.7273, 'grad_norm': 0.4660230875015259, 'learning_rate': 1.9874483392009797e-05, 'epoch': 5.24}
{'loss': 1.7975, 'grad_norm': 0.4617336094379425, 'learning_rate': 1.9851523036889638e-05, 'epoch': 5.25}
{'loss': 1.7382, 'grad_norm': 0.7330208420753479, 'learning_rate': 1.982856268176948e-05, 'epoch': 5.26}
{'loss': 1.7632, 'grad_norm': 0.8980077505111694, 'learning_rate': 1.980560232664932e-05, 'epoch': 5.27}
{'loss': 1.7657, 'grad_norm': 0.6157003045082092, 'learning_rate': 1.978264197152916e-05, 'epoch': 5.28}
{'loss': 1.7457, 'grad_norm': 0.9258367419242859, 'learning_rate': 1.9759681616409e-05, 'epoch': 5.28}
{'loss': 1.7161, 'grad_norm': 0.7266626954078674, 'learning_rate': 1.9736721261288842e-05, 'epoch': 5.29}
{'loss': 1.6949, 'grad_norm': 0.798480749130249, 'learning_rate': 1.9713760906168683e-05, 'epoch': 5.3}
