Starting W&B agent on task ...
W&B assigned run name: lilac-sweep-100
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: qooh61ky
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: T-Systems-onsite/cross-en-de-roberta-sentence-transformer
model_name_escaped: T-Systems-onsite-cross-en-de-roberta-sentence-transformer
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/qooh61ky/lilac-sweep-100
learning_rate: 1e-05
batch_size: 64
num_epochs: 8
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 0
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: 25
num_shots_queries: 22
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1394 examples that will be truncated during training.
passages-train: There are 0 of 7164 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 4.4544, 'grad_norm': 22.260183334350586, 'learning_rate': 2.192982456140351e-07, 'epoch': 0.02}
{'eval_loss': 1.1846483945846558, 'eval_cosine_accuracy@1': 0.7518072289156627, 'eval_cosine_accuracy@3': 0.8385542168674699, 'eval_cosine_accuracy@5': 0.8867469879518072, 'eval_cosine_mrr@10': 0.8030617708930962, 'eval_cosine_ndcg@10': 0.6858439036109979, 'eval_cosine_MEDAI_accuracy@1': 0.6982758620689655, 'eval_cosine_JURAI_accuracy@1': 0.78, 'eval_cosine_AUTOAI_accuracy@1': 0.848, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.7974137931034483, 'eval_cosine_JURAI_accuracy@3': 0.92, 'eval_cosine_AUTOAI_accuracy@3': 0.888, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.853448275862069, 'eval_cosine_JURAI_accuracy@5': 0.94, 'eval_cosine_AUTOAI_accuracy@5': 0.928, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 1254.4454, 'eval_samples_per_second': 27.313, 'eval_steps_per_second': 3.414, 'epoch': 4.48}
{'loss': 0.4914, 'grad_norm': 5.775707244873047, 'learning_rate': 4.873294346978558e-06, 'epoch': 4.49}
{'loss': 0.498, 'grad_norm': 7.006010055541992, 'learning_rate': 4.848927875243665e-06, 'epoch': 4.51}
{'loss': 0.4845, 'grad_norm': 7.917778968811035, 'learning_rate': 4.824561403508772e-06, 'epoch': 4.52}
{'loss': 0.5299, 'grad_norm': 6.198415756225586, 'learning_rate': 4.8001949317738795e-06, 'epoch': 4.54}
{'loss': 0.5046, 'grad_norm': 7.6974921226501465, 'learning_rate': 4.775828460038987e-06, 'epoch': 4.56}
{'loss': 0.4746, 'grad_norm': 5.986077308654785, 'learning_rate': 4.751461988304094e-06, 'epoch': 4.58}
{'loss': 0.5023, 'grad_norm': 9.272321701049805, 'learning_rate': 4.727095516569201e-06, 'epoch': 4.59}
{'loss': 0.5033, 'grad_norm': 8.619206428527832, 'learning_rate': 4.702729044834309e-06, 'epoch': 4.61}
{'loss': 0.5067, 'grad_norm': 5.997747421264648, 'learning_rate': 4.678362573099415e-06, 'epoch': 4.63}
{'loss': 0.4827, 'grad_norm': 5.930923938751221, 'learning_rate': 4.653996101364523e-06, 'epoch': 4.65}
{'loss': 0.467, 'grad_norm': 5.972712993621826, 'learning_rate': 4.62962962962963e-06, 'epoch': 4.66}
{'loss': 0.5142, 'grad_norm': 9.367169380187988, 'learning_rate': 4.605263157894737e-06, 'epoch': 4.68}
{'loss': 0.5008, 'grad_norm': 5.972912788391113, 'learning_rate': 4.580896686159844e-06, 'epoch': 4.7}
{'loss': 0.4893, 'grad_norm': 7.0521769523620605, 'learning_rate': 4.556530214424951e-06, 'epoch': 4.72}
{'loss': 0.4955, 'grad_norm': 7.957201957702637, 'learning_rate': 4.532163742690059e-06, 'epoch': 4.74}
{'loss': 0.425, 'grad_norm': 6.77924919128418, 'learning_rate': 4.507797270955166e-06, 'epoch': 4.75}
{'loss': 0.4519, 'grad_norm': 6.035008430480957, 'learning_rate': 4.483430799220273e-06, 'epoch': 4.77}
{'loss': 0.4833, 'grad_norm': 6.7280449867248535, 'learning_rate': 4.4590643274853805e-06, 'epoch': 4.79}
{'loss': 0.4271, 'grad_norm': 6.842652797698975, 'learning_rate': 4.434697855750488e-06, 'epoch': 4.81}
{'loss': 0.4492, 'grad_norm': 6.011148929595947, 'learning_rate': 4.410331384015595e-06, 'epoch': 4.82}
{'loss': 0.5134, 'grad_norm': 6.80679178237915, 'learning_rate': 4.385964912280702e-06, 'epoch': 4.84}
{'loss': 0.4612, 'grad_norm': 5.933193683624268, 'learning_rate': 4.3615984405458095e-06, 'epoch': 4.86}
{'loss': 0.5118, 'grad_norm': 9.820823669433594, 'learning_rate': 4.337231968810917e-06, 'epoch': 4.88}
{'loss': 0.5099, 'grad_norm': 7.971245288848877, 'learning_rate': 4.312865497076023e-06, 'epoch': 4.89}
{'loss': 0.4848, 'grad_norm': 7.795259475708008, 'learning_rate': 4.2884990253411305e-06, 'epoch': 4.91}
{'loss': 0.5301, 'grad_norm': 4.027021884918213, 'learning_rate': 4.264132553606239e-06, 'epoch': 4.93}
{'loss': 0.5438, 'grad_norm': 8.95131778717041, 'learning_rate': 4.239766081871345e-06, 'epoch': 4.95}
{'loss': 0.5223, 'grad_norm': 6.363803863525391, 'learning_rate': 4.215399610136452e-06, 'epoch': 4.96}
{'loss': 0.4772, 'grad_norm': 6.768186092376709, 'learning_rate': 4.19103313840156e-06, 'epoch': 4.98}
{'eval_loss': 1.2338809967041016, 'eval_cosine_accuracy@1': 0.7493975903614458, 'eval_cosine_accuracy@3': 0.8554216867469879, 'eval_cosine_accuracy@5': 0.8891566265060241, 'eval_cosine_mrr@10': 0.8081353987378082, 'eval_cosine_ndcg@10': 0.6936038045463724, 'eval_cosine_MEDAI_accuracy@1': 0.6982758620689655, 'eval_cosine_JURAI_accuracy@1': 0.82, 'eval_cosine_AUTOAI_accuracy@1': 0.816, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.8060344827586207, 'eval_cosine_JURAI_accuracy@3': 0.94, 'eval_cosine_AUTOAI_accuracy@3': 0.912, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.8448275862068966, 'eval_cosine_JURAI_accuracy@5': 0.96, 'eval_cosine_AUTOAI_accuracy@5': 0.944, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 1171.5618, 'eval_samples_per_second': 29.246, 'eval_steps_per_second': 3.656, 'epoch': 4.98}
{'loss': 0.47, 'grad_norm': 4.986184597015381, 'learning_rate': 4.166666666666667e-06, 'epoch': 5.0}
{'loss': 0.4087, 'grad_norm': 9.356510162353516, 'learning_rate': 4.142300194931774e-06, 'epoch': 5.02}
{'loss': 0.4771, 'grad_norm': 6.680149555206299, 'learning_rate': 4.117933723196881e-06, 'epoch': 5.03}
{'loss': 0.4699, 'grad_norm': 5.4754414558410645, 'learning_rate': 4.093567251461989e-06, 'epoch': 5.05}
{'loss': 0.464, 'grad_norm': 5.768160343170166, 'learning_rate': 4.069200779727096e-06, 'epoch': 5.07}
{'loss': 0.4489, 'grad_norm': 7.259854316711426, 'learning_rate': 4.044834307992203e-06, 'epoch': 5.09}
{'loss': 0.4375, 'grad_norm': 5.005541801452637, 'learning_rate': 4.0204678362573105e-06, 'epoch': 5.1}
{'loss': 0.4609, 'grad_norm': 6.393670558929443, 'learning_rate': 3.996101364522417e-06, 'epoch': 5.12}
{'loss': 0.4758, 'grad_norm': 7.448558807373047, 'learning_rate': 3.971734892787525e-06, 'epoch': 5.14}
{'loss': 0.5174, 'grad_norm': 5.157181739807129, 'learning_rate': 3.947368421052632e-06, 'epoch': 5.16}
{'loss': 0.4986, 'grad_norm': 9.920161247253418, 'learning_rate': 3.923001949317739e-06, 'epoch': 5.17}
{'loss': 0.3862, 'grad_norm': 6.648883819580078, 'learning_rate': 3.898635477582846e-06, 'epoch': 5.19}
{'loss': 0.4471, 'grad_norm': 4.949889659881592, 'learning_rate': 3.874269005847954e-06, 'epoch': 5.21}
{'loss': 0.4606, 'grad_norm': 6.243478298187256, 'learning_rate': 3.8499025341130605e-06, 'epoch': 5.23}
{'loss': 0.4889, 'grad_norm': 8.94797420501709, 'learning_rate': 3.825536062378168e-06, 'epoch': 5.24}
{'loss': 0.469, 'grad_norm': 6.809328556060791, 'learning_rate': 3.801169590643275e-06, 'epoch': 5.26}
{'loss': 0.4646, 'grad_norm': 6.527659893035889, 'learning_rate': 3.7768031189083828e-06, 'epoch': 5.28}
{'loss': 0.5095, 'grad_norm': 8.036357879638672, 'learning_rate': 3.7524366471734896e-06, 'epoch': 5.3}
{'loss': 0.469, 'grad_norm': 5.414386749267578, 'learning_rate': 3.728070175438597e-06, 'epoch': 5.31}
{'loss': 0.4684, 'grad_norm': 5.447750091552734, 'learning_rate': 3.7037037037037037e-06, 'epoch': 5.33}
{'loss': 0.4637, 'grad_norm': 6.099405288696289, 'learning_rate': 3.6793372319688114e-06, 'epoch': 5.35}
{'loss': 0.4717, 'grad_norm': 6.49982213973999, 'learning_rate': 3.6549707602339187e-06, 'epoch': 5.37}
{'loss': 0.4571, 'grad_norm': 6.173973560333252, 'learning_rate': 3.6306042884990256e-06, 'epoch': 5.38}
{'loss': 0.4549, 'grad_norm': 6.887694358825684, 'learning_rate': 3.606237816764133e-06, 'epoch': 5.4}
{'loss': 0.4461, 'grad_norm': 5.5739054679870605, 'learning_rate': 3.58187134502924e-06, 'epoch': 5.42}
{'loss': 0.4334, 'grad_norm': 7.089597702026367, 'learning_rate': 3.5575048732943474e-06, 'epoch': 5.44}
{'loss': 0.4286, 'grad_norm': 5.529707908630371, 'learning_rate': 3.533138401559454e-06, 'epoch': 5.45}
{'loss': 0.502, 'grad_norm': 8.71802806854248, 'learning_rate': 3.5087719298245615e-06, 'epoch': 5.47}
{'eval_loss': 1.2622514963150024, 'eval_cosine_accuracy@1': 0.7493975903614458, 'eval_cosine_accuracy@3': 0.8602409638554217, 'eval_cosine_accuracy@5': 0.8891566265060241, 'eval_cosine_mrr@10': 0.8086001147446931, 'eval_cosine_ndcg@10': 0.6985672133818533, 'eval_cosine_MEDAI_accuracy@1': 0.6810344827586207, 'eval_cosine_JURAI_accuracy@1': 0.82, 'eval_cosine_AUTOAI_accuracy@1': 0.848, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.8146551724137931, 'eval_cosine_JURAI_accuracy@3': 0.96, 'eval_cosine_AUTOAI_accuracy@3': 0.904, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.8491379310344828, 'eval_cosine_JURAI_accuracy@5': 0.96, 'eval_cosine_AUTOAI_accuracy@5': 0.936, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 1143.0808, 'eval_samples_per_second': 29.974, 'eval_steps_per_second': 3.747, 'epoch': 5.48}
{'loss': 0.4692, 'grad_norm': 6.789535045623779, 'learning_rate': 3.484405458089669e-06, 'epoch': 5.49}
{'loss': 0.4224, 'grad_norm': 5.496251106262207, 'learning_rate': 3.460038986354776e-06, 'epoch': 5.51}
{'loss': 0.4721, 'grad_norm': 6.854196548461914, 'learning_rate': 3.4356725146198833e-06, 'epoch': 5.52}
{'loss': 0.4814, 'grad_norm': 7.563920974731445, 'learning_rate': 3.41130604288499e-06, 'epoch': 5.54}
{'loss': 0.4627, 'grad_norm': 5.846103668212891, 'learning_rate': 3.386939571150098e-06, 'epoch': 5.56}
{'loss': 0.4533, 'grad_norm': 6.825207710266113, 'learning_rate': 3.362573099415205e-06, 'epoch': 5.58}
{'loss': 0.421, 'grad_norm': 6.950196743011475, 'learning_rate': 3.338206627680312e-06, 'epoch': 5.59}
{'loss': 0.4314, 'grad_norm': 6.288641452789307, 'learning_rate': 3.3138401559454192e-06, 'epoch': 5.61}
{'loss': 0.4553, 'grad_norm': 5.240667343139648, 'learning_rate': 3.289473684210527e-06, 'epoch': 5.63}
{'loss': 0.4536, 'grad_norm': 5.316105365753174, 'learning_rate': 3.2651072124756338e-06, 'epoch': 5.65}
{'loss': 0.4535, 'grad_norm': 7.371417999267578, 'learning_rate': 3.240740740740741e-06, 'epoch': 5.66}
{'loss': 0.4844, 'grad_norm': 6.908569812774658, 'learning_rate': 3.216374269005848e-06, 'epoch': 5.68}
{'loss': 0.4814, 'grad_norm': 9.41197395324707, 'learning_rate': 3.1920077972709556e-06, 'epoch': 5.7}
{'loss': 0.4248, 'grad_norm': 6.313118934631348, 'learning_rate': 3.167641325536063e-06, 'epoch': 5.72}
{'loss': 0.4751, 'grad_norm': 6.052107334136963, 'learning_rate': 3.1432748538011697e-06, 'epoch': 5.74}
{'loss': 0.4281, 'grad_norm': 5.262621879577637, 'learning_rate': 3.118908382066277e-06, 'epoch': 5.75}
{'loss': 0.4514, 'grad_norm': 3.6709377765655518, 'learning_rate': 3.0945419103313847e-06, 'epoch': 5.77}
{'loss': 0.4609, 'grad_norm': 4.439304828643799, 'learning_rate': 3.0701754385964915e-06, 'epoch': 5.79}
{'loss': 0.5212, 'grad_norm': 6.002645969390869, 'learning_rate': 3.0458089668615988e-06, 'epoch': 5.81}
{'loss': 0.4233, 'grad_norm': 5.956164360046387, 'learning_rate': 3.0214424951267056e-06, 'epoch': 5.82}
{'loss': 0.4569, 'grad_norm': 6.786242485046387, 'learning_rate': 2.9970760233918133e-06, 'epoch': 5.84}
{'loss': 0.4095, 'grad_norm': 6.109923362731934, 'learning_rate': 2.9727095516569206e-06, 'epoch': 5.86}
{'loss': 0.4826, 'grad_norm': 8.58840274810791, 'learning_rate': 2.9483430799220274e-06, 'epoch': 5.88}
{'loss': 0.4405, 'grad_norm': 8.402494430541992, 'learning_rate': 2.9239766081871347e-06, 'epoch': 5.89}
{'loss': 0.4885, 'grad_norm': 4.352073669433594, 'learning_rate': 2.8996101364522424e-06, 'epoch': 5.91}
{'loss': 0.4459, 'grad_norm': 5.992671966552734, 'learning_rate': 2.8752436647173493e-06, 'epoch': 5.93}
{'loss': 0.495, 'grad_norm': 5.469570159912109, 'learning_rate': 2.8508771929824565e-06, 'epoch': 5.95}
{'loss': 0.3768, 'grad_norm': 4.968177318572998, 'learning_rate': 2.8265107212475634e-06, 'epoch': 5.96}
