Starting W&B agent on task 2...
W&B assigned run name: brisk-sweep-17
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: deutsche-telekom/gbert-large-paraphrase-euclidean
model_name_escaped: deutsche-telekom-gbert-large-paraphrase-euclidean
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/brisk-sweep-17
learning_rate: 1e-05
batch_size: 256
num_epochs: 12
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 6.6645, 'grad_norm': 12.303765296936035, 'learning_rate': 1.038961038961039e-07, 'epoch': 0.02}
{'loss': 2.2476, 'grad_norm': 0.9799903035163879, 'learning_rate': 3.533731069297843e-06, 'epoch': 6.79}
{'loss': 2.2518, 'grad_norm': 0.7190057635307312, 'learning_rate': 3.487838458008261e-06, 'epoch': 6.81}
{'loss': 2.2664, 'grad_norm': 0.7549890875816345, 'learning_rate': 3.4419458467186783e-06, 'epoch': 6.82}
{'loss': 2.2626, 'grad_norm': 1.1910459995269775, 'learning_rate': 3.3960532354290957e-06, 'epoch': 6.84}
{'loss': 2.268, 'grad_norm': 0.8725953698158264, 'learning_rate': 3.350160624139514e-06, 'epoch': 6.85}
{'loss': 2.2297, 'grad_norm': 0.8072686195373535, 'learning_rate': 3.3042680128499318e-06, 'epoch': 6.87}
{'loss': 2.2521, 'grad_norm': 1.0441431999206543, 'learning_rate': 3.258375401560349e-06, 'epoch': 6.89}
{'loss': 2.236, 'grad_norm': 0.8920504450798035, 'learning_rate': 3.2124827902707666e-06, 'epoch': 6.9}
{'loss': 2.3034, 'grad_norm': 0.9838797450065613, 'learning_rate': 3.1665901789811844e-06, 'epoch': 6.92}
{'loss': 2.2879, 'grad_norm': 0.8475759029388428, 'learning_rate': 3.1206975676916018e-06, 'epoch': 6.93}
{'loss': 2.207, 'grad_norm': 0.7095492482185364, 'learning_rate': 3.0748049564020196e-06, 'epoch': 6.95}
{'loss': 2.2664, 'grad_norm': 0.7896297574043274, 'learning_rate': 3.028912345112437e-06, 'epoch': 6.96}
{'loss': 2.2488, 'grad_norm': 0.8004935383796692, 'learning_rate': 2.983019733822855e-06, 'epoch': 6.98}
{'eval_loss': 0.3151165843009949, 'eval_cosine_accuracy@1': 0.9590361445783132, 'eval_cosine_accuracy@3': 0.9710843373493976, 'eval_cosine_accuracy@5': 0.9759036144578314, 'eval_cosine_mrr@10': 0.967570281124498, 'eval_cosine_ndcg@10': 0.8963097085952908, 'eval_cosine_MEDAI_accuracy@1': 0.9568965517241379, 'eval_cosine_JURAI_accuracy@1': 0.94, 'eval_cosine_AUTOAI_accuracy@1': 0.984, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.9698275862068966, 'eval_cosine_JURAI_accuracy@3': 0.96, 'eval_cosine_AUTOAI_accuracy@3': 0.984, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.9741379310344828, 'eval_cosine_JURAI_accuracy@5': 0.96, 'eval_cosine_AUTOAI_accuracy@5': 0.992, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 234.2394, 'eval_samples_per_second': 146.273, 'eval_steps_per_second': 18.285, 'epoch': 6.98}
{'loss': 2.2714, 'grad_norm': 0.7942935824394226, 'learning_rate': 2.9371271225332726e-06, 'epoch': 7.0}
{'loss': 2.1479, 'grad_norm': 0.9852411150932312, 'learning_rate': 2.89123451124369e-06, 'epoch': 7.01}
{'loss': 2.2439, 'grad_norm': 0.8489866852760315, 'learning_rate': 2.845341899954108e-06, 'epoch': 7.02}
{'loss': 2.2237, 'grad_norm': 1.2984241247177124, 'learning_rate': 2.799449288664525e-06, 'epoch': 7.04}
{'loss': 2.1935, 'grad_norm': 0.8265920281410217, 'learning_rate': 2.753556677374943e-06, 'epoch': 7.06}
{'loss': 2.2235, 'grad_norm': 0.7070249915122986, 'learning_rate': 2.7076640660853604e-06, 'epoch': 7.07}
{'loss': 2.2867, 'grad_norm': 0.9763895273208618, 'learning_rate': 2.661771454795778e-06, 'epoch': 7.09}
{'loss': 2.2893, 'grad_norm': 0.9025165438652039, 'learning_rate': 2.6158788435061956e-06, 'epoch': 7.1}
{'loss': 2.2418, 'grad_norm': 0.81134033203125, 'learning_rate': 2.5699862322166134e-06, 'epoch': 7.12}
{'loss': 2.2669, 'grad_norm': 0.9574568271636963, 'learning_rate': 2.5240936209270312e-06, 'epoch': 7.13}
{'loss': 2.2719, 'grad_norm': 0.6420759558677673, 'learning_rate': 2.4782010096374486e-06, 'epoch': 7.15}
{'loss': 2.2551, 'grad_norm': 0.7982203364372253, 'learning_rate': 2.4323083983478664e-06, 'epoch': 7.17}
{'loss': 2.2137, 'grad_norm': 1.1902445554733276, 'learning_rate': 2.386415787058284e-06, 'epoch': 7.18}
{'loss': 2.2474, 'grad_norm': 1.000460147857666, 'learning_rate': 2.3405231757687012e-06, 'epoch': 7.2}
{'loss': 2.2407, 'grad_norm': 1.0873768329620361, 'learning_rate': 2.294630564479119e-06, 'epoch': 7.21}
{'loss': 2.3162, 'grad_norm': 1.1090428829193115, 'learning_rate': 2.248737953189537e-06, 'epoch': 7.23}
{'loss': 2.2336, 'grad_norm': 1.0393366813659668, 'learning_rate': 2.2028453418999542e-06, 'epoch': 7.24}
{'loss': 2.281, 'grad_norm': 0.8067222237586975, 'learning_rate': 2.156952730610372e-06, 'epoch': 7.26}
{'loss': 2.2724, 'grad_norm': 0.8394862413406372, 'learning_rate': 2.1110601193207894e-06, 'epoch': 7.27}
{'loss': 2.2316, 'grad_norm': 0.8757404088973999, 'learning_rate': 2.0651675080312073e-06, 'epoch': 7.29}
{'loss': 2.2169, 'grad_norm': 0.7160089612007141, 'learning_rate': 2.0192748967416246e-06, 'epoch': 7.31}
{'loss': 2.2377, 'grad_norm': 0.98484206199646, 'learning_rate': 1.9733822854520425e-06, 'epoch': 7.32}
{'loss': 2.2362, 'grad_norm': 0.7334547638893127, 'learning_rate': 1.92748967416246e-06, 'epoch': 7.34}
{'loss': 2.1918, 'grad_norm': 0.9905923008918762, 'learning_rate': 1.8815970628728777e-06, 'epoch': 7.35}
{'loss': 2.2244, 'grad_norm': 0.9232511520385742, 'learning_rate': 1.8357044515832953e-06, 'epoch': 7.37}
{'loss': 2.239, 'grad_norm': 0.9378731846809387, 'learning_rate': 1.7898118402937129e-06, 'epoch': 7.38}
{'loss': 2.2407, 'grad_norm': 1.145963430404663, 'learning_rate': 1.7439192290041305e-06, 'epoch': 7.4}
{'loss': 2.2396, 'grad_norm': 0.9116572141647339, 'learning_rate': 1.6980266177145479e-06, 'epoch': 7.41}
{'loss': 2.2474, 'grad_norm': 1.2788009643554688, 'learning_rate': 1.6521340064249659e-06, 'epoch': 7.43}
{'loss': 2.2137, 'grad_norm': 1.0084633827209473, 'learning_rate': 1.6062413951353833e-06, 'epoch': 7.45}
{'loss': 2.163, 'grad_norm': 0.7478322386741638, 'learning_rate': 1.5603487838458009e-06, 'epoch': 7.46}
{'loss': 2.2397, 'grad_norm': 0.7642337083816528, 'learning_rate': 1.5144561725562185e-06, 'epoch': 7.48}
{'eval_loss': 0.3163577914237976, 'eval_cosine_accuracy@1': 0.9590361445783132, 'eval_cosine_accuracy@3': 0.9734939759036144, 'eval_cosine_accuracy@5': 0.9783132530120482, 'eval_cosine_mrr@10': 0.9675597628609676, 'eval_cosine_ndcg@10': 0.8975720549059067, 'eval_cosine_MEDAI_accuracy@1': 0.9612068965517241, 'eval_cosine_JURAI_accuracy@1': 0.96, 'eval_cosine_AUTOAI_accuracy@1': 0.976, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.9741379310344828, 'eval_cosine_JURAI_accuracy@3': 0.96, 'eval_cosine_AUTOAI_accuracy@3': 0.984, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.9741379310344828, 'eval_cosine_JURAI_accuracy@5': 0.96, 'eval_cosine_AUTOAI_accuracy@5': 1.0, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 292.9145, 'eval_samples_per_second': 116.973, 'eval_steps_per_second': 14.622, 'epoch': 7.48}
{'loss': 2.3017, 'grad_norm': 0.8784396052360535, 'learning_rate': 1.4685635612666363e-06, 'epoch': 7.49}
{'loss': 2.2701, 'grad_norm': 1.1288174390792847, 'learning_rate': 1.422670949977054e-06, 'epoch': 7.51}
{'loss': 2.2664, 'grad_norm': 0.8044435977935791, 'learning_rate': 1.3767783386874715e-06, 'epoch': 7.52}
{'loss': 2.2079, 'grad_norm': 0.8521292805671692, 'learning_rate': 1.330885727397889e-06, 'epoch': 7.54}
{'loss': 2.3027, 'grad_norm': 0.8782036900520325, 'learning_rate': 1.2849931161083067e-06, 'epoch': 7.56}
{'loss': 2.1739, 'grad_norm': 0.6691918969154358, 'learning_rate': 1.2391005048187243e-06, 'epoch': 7.57}
{'loss': 2.2788, 'grad_norm': 0.8283828496932983, 'learning_rate': 1.193207893529142e-06, 'epoch': 7.59}
{'loss': 2.2821, 'grad_norm': 0.8443472385406494, 'learning_rate': 1.1473152822395595e-06, 'epoch': 7.6}
{'loss': 2.2694, 'grad_norm': 0.7273713946342468, 'learning_rate': 1.1014226709499771e-06, 'epoch': 7.62}
{'loss': 2.2309, 'grad_norm': 0.8294928669929504, 'learning_rate': 1.0555300596603947e-06, 'epoch': 7.63}
{'loss': 2.2211, 'grad_norm': 0.8196544647216797, 'learning_rate': 1.0096374483708123e-06, 'epoch': 7.65}
{'loss': 2.2506, 'grad_norm': 0.7940558791160583, 'learning_rate': 9.6374483708123e-07, 'epoch': 7.66}
{'loss': 2.2375, 'grad_norm': 1.011040449142456, 'learning_rate': 9.178522257916476e-07, 'epoch': 7.68}
{'loss': 2.2589, 'grad_norm': 0.8577161431312561, 'learning_rate': 8.719596145020652e-07, 'epoch': 7.7}
{'loss': 2.2454, 'grad_norm': 1.1723778247833252, 'learning_rate': 8.260670032124829e-07, 'epoch': 7.71}
{'loss': 2.2899, 'grad_norm': 0.838692307472229, 'learning_rate': 7.801743919229004e-07, 'epoch': 7.73}
{'loss': 2.2639, 'grad_norm': 0.8952512145042419, 'learning_rate': 7.342817806333181e-07, 'epoch': 7.74}
{'loss': 2.2346, 'grad_norm': 0.965538501739502, 'learning_rate': 6.883891693437358e-07, 'epoch': 7.76}
{'loss': 2.219, 'grad_norm': 0.7792796492576599, 'learning_rate': 6.424965580541534e-07, 'epoch': 7.77}
{'loss': 2.2339, 'grad_norm': 0.7420517206192017, 'learning_rate': 5.96603946764571e-07, 'epoch': 7.79}
{'loss': 2.2429, 'grad_norm': 1.3521978855133057, 'learning_rate': 5.507113354749886e-07, 'epoch': 7.8}
{'loss': 2.2767, 'grad_norm': 0.919422447681427, 'learning_rate': 5.048187241854062e-07, 'epoch': 7.82}
{'loss': 2.2664, 'grad_norm': 0.9187601208686829, 'learning_rate': 4.589261128958238e-07, 'epoch': 7.84}
{'loss': 2.2929, 'grad_norm': 0.8367038369178772, 'learning_rate': 4.1303350160624147e-07, 'epoch': 7.85}
{'loss': 2.2993, 'grad_norm': 0.7438049912452698, 'learning_rate': 3.671408903166591e-07, 'epoch': 7.87}
{'loss': 2.2668, 'grad_norm': 0.7969304919242859, 'learning_rate': 3.212482790270767e-07, 'epoch': 7.88}
{'loss': 2.256, 'grad_norm': 0.6936627626419067, 'learning_rate': 2.753556677374943e-07, 'epoch': 7.9}
{'loss': 2.1909, 'grad_norm': 0.88510662317276, 'learning_rate': 2.294630564479119e-07, 'epoch': 7.91}
{'loss': 2.2254, 'grad_norm': 0.9722272753715515, 'learning_rate': 1.8357044515832954e-07, 'epoch': 7.93}
{'loss': 2.2579, 'grad_norm': 0.7648184299468994, 'learning_rate': 1.3767783386874714e-07, 'epoch': 7.95}
{'loss': 2.2326, 'grad_norm': 0.7960334420204163, 'learning_rate': 9.178522257916477e-08, 'epoch': 7.96}
{'loss': 2.2102, 'grad_norm': 0.9845467209815979, 'learning_rate': 4.5892611289582384e-08, 'epoch': 7.98}
{'eval_loss': 0.31566283106803894, 'eval_cosine_accuracy@1': 0.9566265060240964, 'eval_cosine_accuracy@3': 0.9734939759036144, 'eval_cosine_accuracy@5': 0.9783132530120482, 'eval_cosine_mrr@10': 0.9664754255115701, 'eval_cosine_ndcg@10': 0.8994265707510101, 'eval_cosine_MEDAI_accuracy@1': 0.9568965517241379, 'eval_cosine_JURAI_accuracy@1': 0.96, 'eval_cosine_AUTOAI_accuracy@1': 0.976, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.9741379310344828, 'eval_cosine_JURAI_accuracy@3': 0.96, 'eval_cosine_AUTOAI_accuracy@3': 0.984, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.978448275862069, 'eval_cosine_JURAI_accuracy@5': 0.96, 'eval_cosine_AUTOAI_accuracy@5': 0.992, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 338.9976, 'eval_samples_per_second': 101.072, 'eval_steps_per_second': 12.634, 'epoch': 7.98}
{'train_runtime': 30070.756, 'train_samples_per_second': 43.593, 'train_steps_per_second': 0.171, 'train_loss': 2.43301211169655, 'epoch': 7.99}
W&B assigned run name: soft-sweep-21
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: aari1995/German_Semantic_STS_V2
model_name_escaped: aari1995-German_Semantic_STS_V2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/soft-sweep-21
learning_rate: 2e-05
batch_size: 128
num_epochs: 12
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.15
context_length: 2
add_discussion_scenario_info: True
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 4.4494, 'grad_norm': 14.22426700592041, 'learning_rate': 6.938421509106678e-08, 'epoch': 0.01}
{'loss': 4.4143, 'grad_norm': 19.363075256347656, 'learning_rate': 1.3876843018213356e-07, 'epoch': 0.02}
{'loss': 4.4036, 'grad_norm': 11.168288230895996, 'learning_rate': 2.2549869904596704e-07, 'epoch': 0.02}
{'loss': 4.3599, 'grad_norm': 16.746702194213867, 'learning_rate': 3.1222896790980057e-07, 'epoch': 0.03}
{'loss': 4.2801, 'grad_norm': 12.12990665435791, 'learning_rate': 3.9895923677363405e-07, 'epoch': 0.04}
{'loss': 4.2198, 'grad_norm': 9.316023826599121, 'learning_rate': 4.856895056374676e-07, 'epoch': 0.05}
{'loss': 4.1185, 'grad_norm': 9.109679222106934, 'learning_rate': 5.72419774501301e-07, 'epoch': 0.05}
{'loss': 4.1026, 'grad_norm': 17.79584503173828, 'learning_rate': 6.591500433651344e-07, 'epoch': 0.06}
{'loss': 4.0372, 'grad_norm': 10.78836441040039, 'learning_rate': 7.45880312228968e-07, 'epoch': 0.07}
{'loss': 3.9998, 'grad_norm': 5.802018165588379, 'learning_rate': 8.326105810928015e-07, 'epoch': 0.08}
{'loss': 3.9252, 'grad_norm': 8.793116569519043, 'learning_rate': 9.193408499566349e-07, 'epoch': 0.09}
{'loss': 3.9175, 'grad_norm': 7.622908592224121, 'learning_rate': 1.0060711188204686e-06, 'epoch': 0.09}
{'loss': 3.7864, 'grad_norm': 7.622387409210205, 'learning_rate': 1.0928013876843018e-06, 'epoch': 0.1}
{'loss': 3.7607, 'grad_norm': 6.932366847991943, 'learning_rate': 1.1795316565481355e-06, 'epoch': 0.11}
{'loss': 3.7573, 'grad_norm': 17.794878005981445, 'learning_rate': 1.266261925411969e-06, 'epoch': 0.12}
{'loss': 3.6284, 'grad_norm': 9.755934715270996, 'learning_rate': 1.3529921942758023e-06, 'epoch': 0.12}
{'loss': 3.4943, 'grad_norm': 10.310482025146484, 'learning_rate': 1.4310494362532526e-06, 'epoch': 0.13}
{'loss': 3.5579, 'grad_norm': 54.526710510253906, 'learning_rate': 1.5177797051170859e-06, 'epoch': 0.14}
{'loss': 3.4093, 'grad_norm': 15.500541687011719, 'learning_rate': 1.6045099739809195e-06, 'epoch': 0.15}
{'loss': 3.4227, 'grad_norm': 248.92005920410156, 'learning_rate': 1.691240242844753e-06, 'epoch': 0.16}
{'loss': 3.3793, 'grad_norm': 159.55894470214844, 'learning_rate': 1.7779705117085863e-06, 'epoch': 0.16}
{'loss': 3.3207, 'grad_norm': 11.7727632522583, 'learning_rate': 1.86470078057242e-06, 'epoch': 0.17}
{'loss': 3.3091, 'grad_norm': 12.505104064941406, 'learning_rate': 1.9514310494362532e-06, 'epoch': 0.18}
{'loss': 3.1982, 'grad_norm': 11.982856750488281, 'learning_rate': 2.038161318300087e-06, 'epoch': 0.19}
{'loss': 3.1926, 'grad_norm': 12.937993049621582, 'learning_rate': 2.12489158716392e-06, 'epoch': 0.2}
{'loss': 3.0979, 'grad_norm': 12.320148468017578, 'learning_rate': 2.2116218560277537e-06, 'epoch': 0.2}
{'loss': 3.1995, 'grad_norm': 17.768014907836914, 'learning_rate': 2.2983521248915876e-06, 'epoch': 0.21}
{'loss': 3.015, 'grad_norm': 12.003783226013184, 'learning_rate': 2.3850823937554206e-06, 'epoch': 0.22}
{'loss': 3.0342, 'grad_norm': 10.952484130859375, 'learning_rate': 2.471812662619254e-06, 'epoch': 0.23}
{'loss': 2.9623, 'grad_norm': 377.58819580078125, 'learning_rate': 2.558542931483088e-06, 'epoch': 0.23}
{'loss': 2.9835, 'grad_norm': 53.35330581665039, 'learning_rate': 2.627927146574155e-06, 'epoch': 0.24}
{'loss': 2.9322, 'grad_norm': 11.05451488494873, 'learning_rate': 2.714657415437988e-06, 'epoch': 0.25}
{'loss': 2.9043, 'grad_norm': 105.86396026611328, 'learning_rate': 2.8013876843018218e-06, 'epoch': 0.26}
{'loss': 2.9128, 'grad_norm': 24.061016082763672, 'learning_rate': 2.8881179531656552e-06, 'epoch': 0.27}
{'loss': 2.7814, 'grad_norm': 31.83147621154785, 'learning_rate': 2.9748482220294883e-06, 'epoch': 0.27}
{'loss': 2.8186, 'grad_norm': 11.144632339477539, 'learning_rate': 3.061578490893322e-06, 'epoch': 0.28}
{'loss': 2.8119, 'grad_norm': 101.44511413574219, 'learning_rate': 3.1483087597571552e-06, 'epoch': 0.29}
{'loss': 2.8695, 'grad_norm': 11.100624084472656, 'learning_rate': 3.2350390286209887e-06, 'epoch': 0.3}
